#,Event,Date,Venue,Location,Attendance,url,fight_odds_url
513,UFC Fight Night: Lee vs. Oliveira,2020-03-14,Ginásio Nilson Nelson,"Brasília, Brazil",0,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Lee_vs._Oliveira,https://www.bestfightodds.com/events/ufc-on-espn-28-lee-vs-oliveira-1847
512,UFC 248: Adesanya vs. Romero,2020-03-07,T-Mobile Arena,"Las Vegas, Nevada, U.S.","15,077",https://en.wikipedia.org/wiki/UFC_248,https://www.bestfightodds.com/events/ufc-248-adesanya-vs-romero-1849
511,UFC Fight Night: Benavidez vs. Figueiredo,2020-02-29,Chartway Arena,"Norfolk, Virginia, U.S.","7,098",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Benavidez_vs._Figueiredo,https://www.bestfightodds.com/events/ufc-on-espn-27-benavidez-vs-figueiredo-1862
510,UFC Fight Night: Felder vs. Hooker,2020-02-23,Spark Arena,"Auckland, New Zealand","10,025",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Felder_vs._Hooker,https://www.bestfightodds.com/events/ufc-on-espn-26-felder-vs-hooker-1846
509,UFC Fight Night: Anderson vs. Błachowicz 2,2020-02-15,Santa Ana Star Center,"Rio Rancho, New Mexico, U.S.","6,449",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Anderson_vs._B%C5%82achowicz_2,https://www.bestfightodds.com/events/ufc-on-espn-25-anderson-vs-blachowicz-2-1848
508,UFC 247: Jones vs. Reyes,2020-02-08,Toyota Center,"Houston, Texas, U.S.","17,401",https://en.wikipedia.org/wiki/UFC_247,https://www.bestfightodds.com/events/ufc-247-jones-vs-reyes-1837
507,UFC Fight Night: Blaydes vs. dos Santos,2020-01-25,PNC Arena,"Raleigh, North Carolina, U.S.","14,533",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Blaydes_vs._dos_Santos,https://www.bestfightodds.com/events/ufc-on-espn-24-blaydes-vs-dos-santos-1841
506,UFC 246: McGregor vs. Cowboy,2020-01-18,T-Mobile Arena,"Las Vegas, Nevada, U.S.","19,040",https://en.wikipedia.org/wiki/UFC_246,https://www.bestfightodds.com/events/ufc-246-mcgregor-vs-cowboy-1839
505,UFC Fight Night: Edgar vs. The Korean Zombie,2019-12-21,Sajik Arena,"Busan, South Korea","10,651",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Edgar_vs._The_Korean_Zombie,https://www.bestfightodds.com/events/ufc-on-espn-23-edgar-vs-the-korean-zombie-1803
504,UFC 245: Usman vs. Covington,2019-12-14,T-Mobile Arena,"Las Vegas, Nevada, U.S.","16,811",https://en.wikipedia.org/wiki/UFC_245,https://www.bestfightodds.com/events/ufc-245-usman-vs-covington-1787
503,UFC on ESPN: Overeem vs. Rozenstruik,2019-12-07,Capital One Arena,"Washington, D.C., U.S.","10,816",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Overeem_vs._Rozenstruik,https://www.bestfightodds.com/events/ufc-on-espn-7-overeem-vs-rozenstruik-1785
502,UFC Fight Night: Błachowicz vs. Jacaré,2019-11-16,Ginásio do Ibirapuera,"São Paulo, Brazil","10,344",https://en.wikipedia.org/wiki/UFC_Fight_Night:_B%C5%82achowicz_vs._Jacar%C3%A9,https://www.bestfightodds.com/events/ufc-on-espn-22-blachowicz-vs-jacare-1755
501,UFC Fight Night: Magomedsharipov vs. Kattar,2019-11-09,CSKA Arena,"Moscow, Russia","11,305",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Magomedsharipov_vs._Kattar,https://www.bestfightodds.com/events/ufc-on-espn-21-zabit-vs-kattar-1795
500,UFC 244: Masvidal vs. Diaz,2019-11-02,Madison Square Garden,"New York City, New York, U.S.","20,143",https://en.wikipedia.org/wiki/UFC_244,https://www.bestfightodds.com/events/ufc-244-masvidal-vs-diaz-1771
499,UFC Fight Night: Maia vs. Askren,2019-10-26,Singapore Indoor Stadium,"Kallang, Singapore","7,155",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Maia_vs._Askren,https://www.bestfightodds.com/events/ufc-on-espn-20-maia-vs-askren-1793
498,UFC on ESPN: Reyes vs. Weidman,2019-10-18,TD Garden,"Boston, Massachusetts, U.S.","12,066",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Reyes_vs._Weidman,https://www.bestfightodds.com/events/ufc-on-espn-6-reyes-vs-weidman-1764
497,UFC Fight Night: Joanna vs. Waterson,2019-10-12,Amalie Arena,"Tampa, Florida, U.S.","10,597",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Joanna_vs._Waterson,https://www.bestfightodds.com/events/ufc-on-espn-19-joanna-vs-waterson-1751
496,UFC 243: Whittaker vs. Adesanya,2019-10-05,Marvel Stadium,"Melbourne, Australia","57,127",https://en.wikipedia.org/wiki/UFC_243,https://www.bestfightodds.com/events/ufc-243-whittaker-vs-adesanya-1752
495,UFC Fight Night: Hermansson vs. Cannonier,2019-09-28,Royal Arena,"Copenhagen, Denmark","12,767",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hermansson_vs._Cannonier,https://www.bestfightodds.com/events/ufc-on-espn-18-hermansson-vs-cannonier-1747
494,UFC Fight Night: Rodríguez vs. Stephens,2019-09-21,Arena Ciudad de México,"Mexico City, Mexico","10,112",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Rodr%C3%ADguez_vs._Stephens,https://www.bestfightodds.com/events/ufc-on-espn-17-rodriguez-vs-stephens-1753
493,UFC Fight Night: Cowboy vs. Gaethje,2019-09-14,Rogers Arena,"Vancouver, British Columbia, Canada","15,114",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Cowboy_vs._Gaethje,https://www.bestfightodds.com/events/ufc-on-espn-16-cowboy-vs-gaethje-1735
492,UFC 242: Khabib vs. Poirier,2019-09-07,"The Arena, Yas Island","Abu Dhabi, United Arab Emirates",,https://en.wikipedia.org/wiki/UFC_242,https://www.bestfightodds.com/events/ufc-242-khabib-vs-poirier-1715
491,UFC Fight Night: Andrade vs. Zhang,2019-08-31,Shenzhen Universiade Sports Centre,"Shenzhen, China","10,302",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Andrade_vs._Zhang,https://www.bestfightodds.com/events/ufc-on-espn-15-andrade-vs-zhang-1733
490,UFC 241: Cormier vs. Miocic 2,2019-08-17,Honda Center,"Anaheim, California, U.S.","17,304",https://en.wikipedia.org/wiki/UFC_241,https://www.bestfightodds.com/events/ufc-241-cormier-vs-miocic-2-1709
489,UFC Fight Night: Shevchenko vs. Carmouche 2,2019-08-10,Antel Arena,"Montevideo, Uruguay","9,225",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shevchenko_vs._Carmouche_2,https://www.bestfightodds.com/events/ufc-on-espn-14-shevchenko-vs-carmouche-2-1724
488,UFC on ESPN: Covington vs. Lawler,2019-08-03,Prudential Center,"Newark, New Jersey, U.S.","10,427",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Covington_vs._Lawler,https://www.bestfightodds.com/events/ufc-on-espn-5-covington-vs-lawler-1734
487,UFC 240: Holloway vs. Edgar,2019-07-27,Rogers Place,"Edmonton, Alberta, Canada","12,144",https://en.wikipedia.org/wiki/UFC_240,https://www.bestfightodds.com/events/ufc-240-holloway-vs-edgar-1713
486,UFC on ESPN: dos Anjos vs. Edwards,2019-07-20,AT&T Center,"San Antonio, Texas, U.S.","9,255",https://en.wikipedia.org/wiki/UFC_on_ESPN:_dos_Anjos_vs._Edwards,https://www.bestfightodds.com/events/ufc-on-espn-4-dos-anjos-vs-edwards-1717
485,UFC Fight Night: de Randamie vs. Ladd,2019-07-13,Golden 1 Center,"Sacramento, California, U.S.","10,306",https://en.wikipedia.org/wiki/UFC_Fight_Night:_de_Randamie_vs._Ladd,https://www.bestfightodds.com/events/ufc-on-espn-13-de-randamie-vs-ladd-1714
484,UFC 239: Jones vs. Santos,2019-07-06,T-Mobile Arena,"Las Vegas, Nevada, U.S.","18,358",https://en.wikipedia.org/wiki/UFC_239,https://www.bestfightodds.com/events/ufc-239-jones-vs-santos-1686
483,UFC on ESPN: Ngannou vs. dos Santos,2019-06-29,Target Center,"Minneapolis, Minnesota, U.S.","10,123",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Ngannou_vs._dos_Santos,https://www.bestfightodds.com/events/ufc-on-espn-3-ngannou-vs-dos-santos-1687
482,UFC Fight Night: Moicano vs. The Korean Zombie,2019-06-22,Bon Secours Wellness Arena,"Greenville, South Carolina, U.S.","7,682",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Moicano_vs._The_Korean_Zombie,https://www.bestfightodds.com/events/ufc-on-espn-12-moicano-vs-the-korean-zombie-1680
481,UFC 238: Cejudo vs. Moraes,2019-06-08,United Center,"Chicago, Illinois, U.S.","16,083",https://en.wikipedia.org/wiki/UFC_238,https://www.bestfightodds.com/events/ufc-238-cejudo-vs-moraes-1677
480,UFC Fight Night: Gustafsson vs. Smith,2019-06-01,Ericsson Globe,"Stockholm, Sweden","14,319",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Gustafsson_vs._Smith,https://www.bestfightodds.com/events/ufc-on-espn-11-gustafsson-vs-smith-1676
479,UFC Fight Night: dos Anjos vs. Lee,2019-05-18,Blue Cross Arena,"Rochester, New York, U.S.","8,132",https://en.wikipedia.org/wiki/UFC_Fight_Night:_dos_Anjos_vs._Lee,https://www.bestfightodds.com/events/ufc-on-espn-10-dos-anjos-vs-lee-1674
478,UFC 237: Namajunas vs. Andrade,2019-05-11,Jeunesse Arena,"Rio de Janeiro, Brazil","15,193",https://en.wikipedia.org/wiki/UFC_237,https://www.bestfightodds.com/events/ufc-237-namajunas-vs-andrade-1647
477,UFC Fight Night: Iaquinta vs. Cowboy,2019-05-04,Canadian Tire Centre,"Ottawa, Ontario, Canada","10,960",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Iaquinta_vs._Cowboy,https://www.bestfightodds.com/events/ufc-on-espn-9-iaquinta-vs-cowboy-1672
476,UFC Fight Night: Jacaré vs. Hermansson,2019-04-27,BB&T Center,"Sunrise, Florida, U.S.","12,754",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Jacar%C3%A9_vs._Hermansson,https://www.bestfightodds.com/events/ufc-on-espn-8-jacare-vs-hermansson-1657
475,UFC Fight Night: Overeem vs. Oleinik,2019-04-20,Yubileyny Sports Palace,"Saint Petersburg, Russia","7,236",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Overeem_vs._Oleinik,https://www.bestfightodds.com/events/ufc-on-espn-7-overeem-vs-oleinik-1673
474,UFC 236: Holloway vs. Poirier 2,2019-04-13,State Farm Arena,"Atlanta, Georgia, U.S.","14,297",https://en.wikipedia.org/wiki/UFC_236,https://www.bestfightodds.com/events/ufc-236-holloway-vs-poirier-2-1666
473,UFC on ESPN: Barboza vs. Gaethje,2019-03-30,Wells Fargo Center,"Philadelphia, Pennsylvania, U.S.","11,123",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Barboza_vs._Gaethje,https://www.bestfightodds.com/events/ufc-on-espn-2-barboza-vs-gaethje-1648
472,UFC Fight Night: Thompson vs. Pettis,2019-03-23,Bridgestone Arena,"Nashville, Tennessee, U.S.","10,863",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Thompson_vs._Pettis,https://www.bestfightodds.com/events/ufc-on-espn-6-thompson-vs-pettis-1654
471,UFC Fight Night: Till vs. Masvidal,2019-03-16,The O2 Arena,"London, England, U.K.","16,602",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Till_vs._Masvidal,https://www.bestfightodds.com/events/ufc-on-espn-5-till-vs-masvidal-1626
470,UFC Fight Night: Lewis vs. dos Santos,2019-03-09,Intrust Bank Arena,"Wichita, Kansas, U.S.","7,265",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Lewis_vs._dos_Santos,https://www.bestfightodds.com/events/ufc-on-espn-4-lewis-vs-dos-santos-1639
469,UFC 235: Jones vs. Smith,2019-03-02,T-Mobile Arena,"Las Vegas, Nevada, U.S","14,790",https://en.wikipedia.org/wiki/UFC_235,https://www.bestfightodds.com/events/ufc-235-jones-vs-smith-1625
468,UFC Fight Night: Błachowicz vs. Santos,2019-02-23,O2 arena,"Prague, Czech Republic","16,583",https://en.wikipedia.org/wiki/UFC_Fight_Night:_B%C5%82achowicz_vs._Santos,https://www.bestfightodds.com/events/ufc-on-espn-3-blachowicz-vs-santos-1638
467,UFC on ESPN: Ngannou vs. Velasquez,2019-02-17,Talking Stick Resort Arena,"Phoenix, Arizona, U.S.","14,269",https://en.wikipedia.org/wiki/UFC_on_ESPN:_Ngannou_vs._Velasquez,https://www.bestfightodds.com/events/ufc-on-espn-1-ngannou-vs-velasquez-1637
466,UFC 234: Adesanya vs. Silva,2019-02-10,Rod Laver Arena,"Melbourne, Australia","15,238",https://en.wikipedia.org/wiki/UFC_234,https://www.bestfightodds.com/events/ufc-234-adesanya-vs-silva-1620
465,UFC Fight Night: Assunção vs. Moraes 2,2019-02-02,Centro de Formação Olímpica do Nordeste,"Fortaleza, Brazil","10,040",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Assun%C3%A7%C3%A3o_vs._Moraes_2,https://www.bestfightodds.com/events/ufc-on-espn-2-assuncao-vs-moraes-2-1628
464,UFC Fight Night: Cejudo vs. Dillashaw,2019-01-19,Barclays Center,"Brooklyn, New York, U.S.","12,152",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Cejudo_vs._Dillashaw,https://www.bestfightodds.com/events/ufc-on-espn-1-cejudo-vs-dillashaw-1623
463,UFC 232: Jones vs. Gustafsson 2,2018-12-29,The Forum,"Inglewood, California, U.S.","15,862",https://en.wikipedia.org/wiki/UFC_232,https://www.bestfightodds.com/events/ufc-232-jones-vs-gustafsson-2-1583
462,UFC on Fox: Lee vs. Iaquinta 2,2018-12-15,Fiserv Forum,"Milwaukee, Wisconsin, U.S.","9,010",https://en.wikipedia.org/wiki/UFC_on_Fox:_Lee_vs._Iaquinta_2,https://www.bestfightodds.com/events/ufc-on-fox-31-lee-vs-iaquinta-2-1587
461,UFC 231: Holloway vs. Ortega,2018-12-08,Scotiabank Arena,"Toronto, Ontario, Canada","19,039",https://en.wikipedia.org/wiki/UFC_231,https://www.bestfightodds.com/events/ufc-231-holloway-vs-ortega-1584
460,UFC Fight Night: dos Santos vs. Tuivasa,2018-12-02,Adelaide Entertainment Centre,"Adelaide, Australia","8,652",https://en.wikipedia.org/wiki/UFC_Fight_Night:_dos_Santos_vs._Tuivasa,https://www.bestfightodds.com/events/ufc-fight-night-142-dos-santos-vs-tuivasa-1574
459,The Ultimate Fighter: Heavy Hitters Finale,2018-11-30,Pearl Theatre,"Las Vegas, Nevada, U.S.","2,020",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Heavy_Hitters#The_Ultimate_Fighter_28_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-28-finale-dos-anjos-vs-usman-1586
458,UFC Fight Night: Blaydes vs. Ngannou 2,2018-11-24,Cadillac Arena,"Beijing, China","10,302",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Blaydes_vs._Ngannou_2,https://www.bestfightodds.com/events/ufc-fight-night-141-blaydes-vs-ngannou-2-1579
457,UFC Fight Night: Magny vs. Ponzinibbio,2018-11-17,Estadio Mary Terán de Weiss,"Buenos Aires, Argentina","10,245",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Magny_vs._Ponzinibbio,https://www.bestfightodds.com/events/ufc-fight-night-140-magny-vs-ponzinibbio-1578
456,UFC Fight Night: The Korean Zombie vs. Rodríguez,2018-11-10,Pepsi Center,"Denver, Colorado, U.S.","11,426",https://en.wikipedia.org/wiki/UFC_Fight_Night:_The_Korean_Zombie_vs._Rodr%C3%ADguez,https://www.bestfightodds.com/events/ufc-fight-night-139-korean-zombie-vs-rodriguez-1559
455,UFC 230: Cormier vs. Lewis,2018-11-03,Madison Square Garden,"New York City, New York, U.S.","17,011",https://en.wikipedia.org/wiki/UFC_230,https://www.bestfightodds.com/events/ufc-230-cormier-vs-lewis-1562
454,UFC Fight Night: Volkan vs. Smith,2018-10-27,Avenir Centre,"Moncton, New Brunswick, Canada","6,282",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Volkan_vs._Smith,https://www.bestfightodds.com/events/ufc-fight-night-138-volkan-vs-smith-1564
453,UFC 229: Khabib vs. McGregor,2018-10-06,T-Mobile Arena,"Las Vegas, Nevada, U.S","20,034",https://en.wikipedia.org/wiki/UFC_229,https://www.bestfightodds.com/events/ufc-229-nurmagomedov-vs-mcgregor-1566
452,UFC Fight Night: Santos vs. Anders,2018-09-22,Ginásio do Ibirapuera,"São Paulo, Brazil","9,485",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Santos_vs._Anders,https://www.bestfightodds.com/events/ufc-fight-night-137-santos-vs-anders-1544
451,UFC Fight Night: Hunt vs. Oleinik,2018-09-15,Olimpiyskiy Stadium,"Moscow, Russia","22,603",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hunt_vs._Oleinik,https://www.bestfightodds.com/events/ufc-fight-night-136-hunt-vs-oleinik-1539
450,UFC 228: Woodley vs. Till,2018-09-08,American Airlines Center,"Dallas, Texas, U.S.","14,073",https://en.wikipedia.org/wiki/UFC_228,https://www.bestfightodds.com/events/ufc-228-woodley-vs-till-1530
449,UFC Fight Night: Gaethje vs. Vick,2018-08-25,Pinnacle Bank Arena,"Lincoln, Nebraska, U.S.","6,409",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Gaethje_vs._Vick,https://www.bestfightodds.com/events/ufc-fight-night-135-gaethje-vs-vick-1528
448,UFC 227: Dillashaw vs. Garbrandt 2,2018-08-04,Staples Center,"Los Angeles, California, U.S.","17,794",https://en.wikipedia.org/wiki/UFC_227,https://www.bestfightodds.com/events/ufc-227-dillashaw-vs-garbrandt-2-1492
447,UFC on Fox: Alvarez vs. Poirier 2,2018-07-28,Scotiabank Saddledome,"Calgary, Alberta, Canada","10,603",https://en.wikipedia.org/wiki/UFC_on_Fox:_Alvarez_vs._Poirier_2,https://www.bestfightodds.com/events/ufc-on-fox-30-alvarez-vs-poirier-2-1502
446,UFC Fight Night: Shogun vs. Smith,2018-07-22,Barclaycard Arena,"Hamburg, Germany","7,798",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shogun_vs._Smith,https://www.bestfightodds.com/events/ufc-fight-night-134-shogun-vs-smith-1507
445,UFC Fight Night: dos Santos vs. Ivanov,2018-07-14,CenturyLink Arena,"Boise, Idaho, U.S.","5,648",https://en.wikipedia.org/wiki/UFC_Fight_Night:_dos_Santos_vs._Ivanov,https://www.bestfightodds.com/events/ufc-fight-night-133-dos-santos-vs-ivanov-1504
444,UFC 226: Miocic vs. Cormier,2018-07-07,T-Mobile Arena,"Las Vegas, Nevada, U.S","17,464",https://en.wikipedia.org/wiki/UFC_226,https://www.bestfightodds.com/events/ufc-226-miocic-vs-cormier-1447
443,The Ultimate Fighter: Undefeated Finale,2018-07-06,Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,123",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Undefeated#The_Ultimate_Fighter_27_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-27-finale-tavares-vs-adesanya-1503
442,UFC Fight Night: Cowboy vs. Edwards,2018-06-23,Singapore Indoor Stadium,"Kallang, Singapore","6,419",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Cowboy_vs._Edwards,https://www.bestfightodds.com/events/ufc-fight-night-132-cowboy-vs-edwards-1475
441,UFC 225: Whittaker vs. Romero 2,2018-06-09,United Center,"Chicago, Illinois, U.S.","18,117",https://en.wikipedia.org/wiki/UFC_225,https://www.bestfightodds.com/events/ufc-225-whittaker-vs-romero-2-1459
440,UFC Fight Night: Rivera vs. Moraes,2018-06-01,Adirondack Bank Center,"Utica, New York, U.S.","5,063",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Rivera_vs._Moraes,https://www.bestfightodds.com/events/ufc-fight-night-131-rivera-vs-moraes-1467
439,UFC Fight Night: Thompson vs. Till,2018-05-27,Echo Arena,"Liverpool, England, U.K.","8,520",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Thompson_vs._Till,https://www.bestfightodds.com/events/ufc-fight-night-130-thompson-vs-till-1478
438,UFC Fight Night: Maia vs. Usman,2018-05-19,Movistar Arena,"Santiago, Chile","11,082",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Maia_vs._Usman,https://www.bestfightodds.com/events/ufc-fight-night-129-maia-vs-usman-1468
437,UFC 224: Nunes vs. Pennington,2018-05-12,Jeunesse Arena,"Rio de Janeiro, Brazil","10,696",https://en.wikipedia.org/wiki/UFC_224,https://www.bestfightodds.com/events/ufc-224-nunes-vs-pennington-1453
436,UFC Fight Night: Barboza vs. Lee,2018-04-21,Boardwalk Hall,"Atlantic City, New Jersey, U.S.","9,541",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Barboza_vs._Lee,https://www.bestfightodds.com/events/ufc-fight-night-128-barboza-vs-lee-1455
435,UFC on Fox: Poirier vs. Gaethje,2018-04-14,Gila River Arena,"Glendale, Arizona, U.S.","11,382",https://en.wikipedia.org/wiki/UFC_on_Fox:_Poirier_vs._Gaethje,https://www.bestfightodds.com/events/ufc-on-fox-29-poirier-vs-gaethje-1446
434,UFC 223: Khabib vs. Iaquinta,2018-04-07,Barclays Center,"Brooklyn, New York, U.S.","17,026",https://en.wikipedia.org/wiki/UFC_223,https://www.bestfightodds.com/events/ufc-223-nurmagomedov-vs-iaquinta-1444
433,UFC Fight Night: Werdum vs. Volkov,2018-03-17,The O2 Arena,"London, England, U.K.","16,274",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Werdum_vs._Volkov,https://www.bestfightodds.com/events/ufc-fight-night-127-werdum-vs-volkov-1423
432,UFC 222: Cyborg vs. Kunitskaya,2018-03-03,T-Mobile Arena,"Las Vegas, Nevada, U.S.","12,041",https://en.wikipedia.org/wiki/UFC_222,https://www.bestfightodds.com/events/ufc-222-cyborg-vs-kunitskaya-1422
431,UFC on Fox: Emmett vs. Stephens,2018-02-24,Amway Center,"Orlando, Florida, U.S.","10,124",https://en.wikipedia.org/wiki/UFC_on_Fox:_Emmett_vs._Stephens,https://www.bestfightodds.com/events/ufc-on-fox-28-stephens-vs-emmett-1425
430,UFC Fight Night: Cowboy vs. Medeiros,2018-02-18,Frank Erwin Center,"Austin, Texas, U.S.","10,502",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Cowboy_vs._Medeiros,https://www.bestfightodds.com/events/ufc-fight-night-126-cerrone-vs-medeiros-1412
