#,Event,Date,Venue,Location,Attendance,url,fight_odds_url
346,UFC Fight Night: Dillashaw vs. Cruz,2016-01-17,TD Garden,"Boston, Massachusetts, U.S.","12,022",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Dillashaw_vs._Cruz,https://www.bestfightodds.com/events/ufc-fight-night-81-dillashaw-vs-cruz-1022
345,UFC 195: Lawler vs. Condit,2016-01-02,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,300",https://en.wikipedia.org/wiki/UFC_195,https://www.bestfightodds.com/events/ufc-195-lawler-vs-condit-1012
344,UFC on Fox: dos Anjos vs. Cowboy 2,2015-12-19,Amway Center,"Orlando, Florida, U.S.","14,459",https://en.wikipedia.org/wiki/UFC_on_Fox:_dos_Anjos_vs._Cowboy_2,https://www.bestfightodds.com/events/ufc-on-fox-17-dos-anjos-vs-cerrone-1008
343,UFC 194: Aldo vs. McGregor,2015-12-12,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","16,516",https://en.wikipedia.org/wiki/UFC_194,https://www.bestfightodds.com/events/ufc-194-aldo-vs-mcgregor-1005
342,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,2015-12-11,The Chelsea at The Cosmopolitan,"Las Vegas, Nevada, U.S.","2,566",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-22-finale-edgar-vs-mendes-1011
341,UFC Fight Night: Namajunas vs. VanZant,2015-12-10,The Chelsea at The Cosmopolitan,"Las Vegas, Nevada, U.S.","1,643",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Namajunas_vs._VanZant,https://www.bestfightodds.com/events/ufc-fight-night-80-vanzant-vs-namajunas-1023
340,UFC Fight Night: Henderson vs. Masvidal,2015-11-28,Olympic Gymnastics Arena,"Seoul, South Korea","12,156",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Henderson_vs._Masvidal,https://www.bestfightodds.com/events/ufc-fight-night-79-henderson-vs-masvidal-1013
339,The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum,2015-11-21,Arena Monterrey,"Monterrey, Mexico","10,410",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Latin_America_2#The_Ultimate_Fighter_Latin_America_2_Finale:_Magny_vs._Gastelum,https://www.bestfightodds.com/events/ufc-fight-night-78-magny-vs-gastelum-999
338,UFC 193: Rousey vs. Holm,2015-11-15,Etihad Stadium,"Melbourne, Australia","56,214",https://en.wikipedia.org/wiki/UFC_193,https://www.bestfightodds.com/events/ufc-193-rousey-vs-holm-1002
337,UFC Fight Night: Belfort vs. Henderson 3,2015-11-07,Ginásio do Ibirapuera,"São Paulo, Brazil","10,628",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Belfort_vs._Henderson_3,https://www.bestfightodds.com/events/ufc-fight-night-77-belfort-vs-henderson-3-997
336,UFC Fight Night: Holohan vs. Smolka,2015-10-24,3Arena,"Dublin, Ireland","9,500",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Holohan_vs._Smolka,https://www.bestfightodds.com/events/ufc-fight-night-76-holohan-vs-smolka-976
335,UFC 192: Cormier vs. Gustafsson,2015-10-03,Toyota Center,"Houston, Texas, U.S.","14,622",https://en.wikipedia.org/wiki/UFC_192,https://www.bestfightodds.com/events/ufc-192-cormier-vs-gustafsson-990
334,UFC Fight Night: Barnett vs. Nelson,2015-09-27,Saitama Super Arena,"Saitama, Japan","10,137",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Barnett_vs._Nelson,https://www.bestfightodds.com/events/ufc-fight-night-75-nelson-vs-barnett-1003
333,UFC 191: Johnson vs. Dodson 2,2015-09-05,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,873",https://en.wikipedia.org/wiki/UFC_191,https://www.bestfightodds.com/events/ufc-191-johnson-vs-dodson-ii-992
332,UFC Fight Night: Holloway vs. Oliveira,2015-08-23,SaskTel Centre,"Saskatoon, Saskatchewan, Canada","7,202",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Holloway_vs._Oliveira,https://www.bestfightodds.com/events/ufc-fight-night-74-holloway-vs-oliveira-984
331,UFC Fight Night: Teixeira vs. Saint Preux,2015-08-08,Bridgestone Arena,"Nashville, Tennessee, U.S.","7,539",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Teixeira_vs._Saint_Preux,https://www.bestfightodds.com/events/ufc-fight-night-73-saint-preux-vs-teixeira-979
330,UFC 190: Rousey vs. Correia,2015-08-01,HSBC Arena,"Rio de Janeiro, Brazil","14,723",https://en.wikipedia.org/wiki/UFC_190,https://www.bestfightodds.com/events/ufc-190-rousey-vs-correia-960
329,UFC on Fox: Dillashaw vs. Barão 2,2015-07-25,United Center,"Chicago, Illinois, U.S.","11,663",https://en.wikipedia.org/wiki/UFC_on_Fox:_Dillashaw_vs._Bar%C3%A3o_2,https://www.bestfightodds.com/events/ufc-on-fox-16-dillashaw-vs-barao-2-967
328,UFC Fight Night: Bisping vs. Leites,2015-07-18,The SSE Hydro,"Glasgow, Scotland, U.K.","10,451",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Bisping_vs._Leites,https://www.bestfightodds.com/events/ufc-fight-night-72-bisping-vs-leites-975
327,UFC Fight Night: Mir vs. Duffee,2015-07-15,Valley View Casino Center,"San Diego, California, U.S.","5,471",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Mir_vs._Duffee,https://www.bestfightodds.com/events/ufc-fight-night-71-mir-vs-duffee-965
326,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,2015-07-12,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","4,844",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-21-finale-ellenberger-vs-thompson-971
325,UFC 189: Mendes vs. McGregor,2015-07-11,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","16,019",https://en.wikipedia.org/wiki/UFC_189,https://www.bestfightodds.com/events/ufc-189-mendes-vs-mcgregor-942
324,UFC Fight Night: Machida vs. Romero,2015-06-27,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.","5,604",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Machida_vs._Romero,https://www.bestfightodds.com/events/ufc-fight-night-70-machida-vs-romero-973
323,UFC Fight Night: Jędrzejczyk vs. Penne,2015-06-20,O2 World,"Berlin, Germany","8,155",https://en.wikipedia.org/wiki/UFC_Fight_Night:_J%C4%99drzejczyk_vs._Penne,https://www.bestfightodds.com/events/ufc-fight-night-69-jedrzejczyk-vs-penne-964
322,UFC 188: Velasquez vs. Werdum,2015-06-13,Arena Ciudad de México,"Mexico City, Mexico","21,036",https://en.wikipedia.org/wiki/UFC_188,https://www.bestfightodds.com/events/ufc-188-velasquez-vs-werdum-930
321,UFC Fight Night: Boetsch vs. Henderson,2015-06-06,Smoothie King Center,"New Orleans, Louisiana, U.S.","6,231",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Boetsch_vs._Henderson,https://www.bestfightodds.com/events/ufc-fight-night-68-henderson-vs-boetsch-947
320,UFC Fight Night: Condit vs. Alves,2015-05-30,Goiânia Arena,"Goiânia, Brazil","3,500",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Condit_vs._Alves,https://www.bestfightodds.com/events/ufc-fight-night-67-alves-vs-condit-957
319,UFC 187: Johnson vs. Cormier,2015-05-23,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,615",https://en.wikipedia.org/wiki/UFC_187,https://www.bestfightodds.com/events/ufc-187-johnson-vs-cormier-945
318,UFC Fight Night: Edgar vs. Faber,2015-05-16,Mall of Asia Arena,"Pasay, Philippines","13,446",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Edgar_vs._Faber,https://www.bestfightodds.com/events/ufc-fight-night-66-edgar-vs-faber-946
317,UFC Fight Night: Miocic vs. Hunt,2015-05-10,Adelaide Entertainment Centre,"Adelaide, Australia","7,984",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Miocic_vs._Hunt,https://www.bestfightodds.com/events/ufc-fight-night-65-hunt-vs-miocic-950
316,UFC 186: Johnson vs. Horiguchi,2015-04-25,Bell Centre,"Montreal, Quebec, Canada","10,154",https://en.wikipedia.org/wiki/UFC_186,https://www.bestfightodds.com/events/ufc-186-johnson-vs-horiguchi-929
315,UFC on Fox: Machida vs. Rockhold,2015-04-18,Prudential Center,"Newark, New Jersey, U.S.","13,306",https://en.wikipedia.org/wiki/UFC_on_Fox:_Machida_vs._Rockhold,https://www.bestfightodds.com/events/ufc-on-fox-15-machida-vs-rockhold-927
314,UFC Fight Night: Gonzaga vs. Cro Cop 2,2015-04-11,Tauron Arena Kraków,"Kraków, Poland","10,000",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Gonzaga_vs._Cro_Cop_2,https://www.bestfightodds.com/events/ufc-fight-night-64-gonzaga-vs-cro-cop-ii-936
313,UFC Fight Night: Mendes vs. Lamas,2015-04-04,Patriot Center,"Fairfax, Virginia, U.S.","5,417",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Mendes_vs._Lamas,https://www.bestfightodds.com/events/ufc-fight-night-63-mendes-vs-lamas-932
312,UFC Fight Night: Maia vs. LaFlare,2015-03-21,Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","7,707",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Maia_vs._LaFlare,https://www.bestfightodds.com/events/ufc-fight-night-62-maia-vs-laflare-934
311,UFC 185: Pettis vs. dos Anjos,2015-03-14,American Airlines Center,"Dallas, Texas, U.S.","17,160",https://en.wikipedia.org/wiki/UFC_185,https://www.bestfightodds.com/events/ufc-185-pettis-vs-dos-anjos-925
310,UFC 184: Rousey vs. Zingano,2015-02-28,Staples Center,"Los Angeles, California, U.S.","17,654",https://en.wikipedia.org/wiki/UFC_184,https://www.bestfightodds.com/events/ufc-184-rousey-vs-zingano-896
309,UFC Fight Night: Bigfoot vs. Mir,2015-02-22,Ginásio Gigantinho,"Porto Alegre, Brazil","5,080",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Bigfoot_vs._Mir,https://www.bestfightodds.com/events/ufc-fight-night-61-bigfoot-vs-mir-923
308,UFC Fight Night: Henderson vs. Thatch,2015-02-14,1stBank Center,"Broomfield, Colorado, U.S.","5,807",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Henderson_vs._Thatch,https://www.bestfightodds.com/events/ufc-fight-night-60-henderson-vs-thatch-915
307,UFC 183: Silva vs. Diaz,2015-01-31,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,114",https://en.wikipedia.org/wiki/UFC_183,https://www.bestfightodds.com/events/ufc-183-silva-vs-diaz-856
306,UFC on Fox: Gustafsson vs. Johnson,2015-01-24,Tele2 Arena,"Stockholm, Sweden","30,000",https://en.wikipedia.org/wiki/UFC_on_Fox:_Gustafsson_vs._Johnson,https://www.bestfightodds.com/events/ufc-on-fox-14-gustafsson-vs-johnson-906
305,UFC Fight Night: McGregor vs. Siver,2015-01-18,TD Garden,"Boston, Massachusetts, U.S.","13,828",https://en.wikipedia.org/wiki/UFC_Fight_Night:_McGregor_vs._Siver,https://www.bestfightodds.com/events/ufc-fight-night-59-mcgregor-vs-siver-895
304,UFC 182: Jones vs. Cormier,2015-01-03,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,575",https://en.wikipedia.org/wiki/UFC_182,https://www.bestfightodds.com/events/ufc-182-jones-vs-cormier-864
303,UFC Fight Night: Machida vs. Dollaway,2014-12-20,Ginásio José Corrêa,"Barueri, Brazil",,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Machida_vs._Dollaway,https://www.bestfightodds.com/events/ufc-fight-night-58-machida-vs-dollaway-880
302,UFC on Fox: dos Santos vs. Miocic,2014-12-13,Talking Stick Resort Arena,"Phoenix, Arizona, U.S.","15,300",https://en.wikipedia.org/wiki/UFC_on_Fox:_dos_Santos_vs._Miocic,https://www.bestfightodds.com/events/ufc-on-fox-13-dos-santos-vs-miocic-879
301,The Ultimate Fighter: A Champion Will Be Crowned Finale,2014-12-12,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,800",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_A_Champion_Will_Be_Crowned#The_Ultimate_Fighter_20_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-20-finale-912
300,UFC 181: Hendricks vs. Lawler II,2014-12-06,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","9,617",https://en.wikipedia.org/wiki/UFC_181,https://www.bestfightodds.com/events/ufc-181-hendricks-vs-lawler-2-853
299,UFC Fight Night: Edgar vs. Swanson,2014-11-22,Frank Erwin Center,"Austin, Texas, U.S.","10,131",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Edgar_vs._Swanson,https://www.bestfightodds.com/events/ufc-fight-night-57-edgar-vs-swanson-892
298,UFC 180: Werdum vs. Hunt,2014-11-15,Arena Ciudad de México,"Mexico City, Mexico","21,000",https://en.wikipedia.org/wiki/UFC_180,https://www.bestfightodds.com/events/ufc-180-werdum-vs-hunt-824
297,UFC Fight Night: Shogun vs. Saint Preux,2014-11-08,Ginásio Municipal Tancredo Neves,"Uberlândia, Brazil","5,671",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shogun_vs._Saint_Preux,https://www.bestfightodds.com/events/ufc-fight-night-56-shogun-vs-st-preux-893
296,UFC Fight Night: Rockhold vs. Bisping,2014-11-08,Allphones Arena,"Sydney, Australia","9,904",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Rockhold_vs._Bisping,https://www.bestfightodds.com/events/ufc-fight-night-55-rockhold-vs-bisping-894
295,UFC 179: Aldo vs. Mendes 2,2014-10-25,Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil","11,415",https://en.wikipedia.org/wiki/UFC_179,https://www.bestfightodds.com/events/ufc-179-aldo-vs-mendes-ii-855
294,UFC Fight Night: MacDonald vs. Saffiedine,2014-10-04,Scotiabank Centre,"Halifax, Nova Scotia, Canada","10,782",https://en.wikipedia.org/wiki/UFC_Fight_Night:_MacDonald_vs._Saffiedine,https://www.bestfightodds.com/events/ufc-fight-night-54-macdonald-vs-saffiedine-861
293,UFC Fight Night: Nelson vs. Story,2014-10-04,Ericsson Globe Arena,"Stockholm, Sweden","10,026",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Nelson_vs._Story,https://www.bestfightodds.com/events/ufc-fight-night-53-nelson-vs-story-860
292,UFC 178: Johnson vs. Cariaso,2014-09-27,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,544",https://en.wikipedia.org/wiki/UFC_178,https://www.bestfightodds.com/events/ufc-178-johnson-vs-cariaso-836
291,UFC Fight Night: Hunt vs. Nelson,2014-09-20,Saitama Super Arena,"Saitama, Japan","12,395",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hunt_vs._Nelson,https://www.bestfightodds.com/events/ufc-fight-night-52-hunt-vs-nelson-847
290,UFC Fight Night: Bigfoot vs. Arlovski,2014-09-13,Ginásio Nilson Nelson,"Brasília, Brazil","8,822",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Bigfoot_vs._Arlovski,https://www.bestfightodds.com/events/ufc-fight-night-51-big-foot-vs-arlovski-ii-850
289,UFC Fight Night: Jacaré vs. Mousasi,2014-09-05,Foxwoods Resort Casino,"Mashantucket, Connecticut, U.S.","4,086",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Jacar%C3%A9_vs._Mousasi,https://www.bestfightodds.com/events/ufc-fight-night-50-souza-vs-mousasi-851
288,UFC 177: Dillashaw vs. Soto,2014-08-30,Sleep Train Arena,"Sacramento, California, U.S.","11,100",https://en.wikipedia.org/wiki/UFC_177,https://www.bestfightodds.com/events/ufc-177-dillashaw-vs-soto-849
287,UFC Fight Night: Henderson vs. dos Anjos,2014-08-23,BOK Center,"Tulsa, Oklahoma, U.S.","7,119",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Henderson_vs._dos_Anjos,https://www.bestfightodds.com/events/ufc-fight-night-49-henderson-vs-dos-anjos-846
286,UFC Fight Night: Bisping vs. Le,2014-08-23,CotaiArena,"Macau, SAR, China","7,022",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Bisping_vs._Le,https://www.bestfightodds.com/events/ufc-fight-night-48-bisping-vs-le-835
285,UFC Fight Night: Bader vs. Saint Preux,2014-08-16,Cross Insurance Center,"Bangor, Maine, U.S.","5,329",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Bader_vs._Saint_Preux,https://www.bestfightodds.com/events/ufc-fight-night-47-bader-vs-saint-preux-845
284,UFC on Fox: Lawler vs. Brown,2014-07-26,SAP Center,"San Jose, California, U.S.","11,482",https://en.wikipedia.org/wiki/UFC_on_Fox:_Lawler_vs._Brown,https://www.bestfightodds.com/events/ufc-on-fox-12-lawler-vs-brown-829
283,UFC Fight Night: McGregor vs. Brandao,2014-07-19,The O2,"Dublin, Ireland","9,500",https://en.wikipedia.org/wiki/UFC_Fight_Night:_McGregor_vs._Brandao,https://www.bestfightodds.com/events/ufc-fight-night-46-mcgregor-vs-brandao-827
282,UFC Fight Night: Cowboy vs. Miller,2014-07-16,Revel Casino Hotel,"Atlantic City, New Jersey, U.S.","4,115",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Cowboy_vs._Miller,https://www.bestfightodds.com/events/ufc-fight-night-45-cerrone-vs-miller-826
281,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,2014-07-06,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","6,500",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Edgar_vs._Team_Penn#The_Ultimate_Fighter_19_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-19-finale-832
280,UFC 175: Weidman vs. Machida,2014-07-05,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,088",https://en.wikipedia.org/wiki/UFC_175,https://www.bestfightodds.com/events/ufc-175-weidman-vs-machida-805
279,UFC Fight Night: Swanson vs. Stephens,2014-06-28,AT&T Center,"San Antonio, Texas, U.S.","9,227",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Swanson_vs._Stephens,https://www.bestfightodds.com/events/ufc-fight-night-44-swanson-vs-stephens-800
278,UFC Fight Night: Te Huna vs. Marquardt,2014-06-28,Vector Arena,"Auckland, New Zealand","8,089",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Te_Huna_vs._Marquardt,https://www.bestfightodds.com/events/ufc-fight-night-43-te-huna-vs-marquardt-823
277,UFC 174: Johnson vs. Bagautinov,2014-06-14,Rogers Arena,"Vancouver, British Columbia, Canada","13,506",https://en.wikipedia.org/wiki/UFC_174,https://www.bestfightodds.com/events/ufc-174-johnson-vs-bagautinov-807
276,UFC Fight Night: Henderson vs. Khabilov,2014-06-07,Tingley Coliseum,"Albuquerque, New Mexico, U.S.","8,775",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Henderson_vs._Khabilov,https://www.bestfightodds.com/events/ufc-fight-night-42-henderson-vs-khabilov-822
275,The Ultimate Fighter Brazil 3 Finale: Miocic vs. Maldonado,2014-05-31,Ginásio do Ibirapuera,"São Paulo, Brazil","8,986",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Brazil_3#The_Ultimate_Fighter_Brazil_3_Finale:_Miocic_vs._Maldonado,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-brazil-3-finale-812
274,UFC Fight Night: Muñoz vs. Mousasi,2014-05-31,O2 World,"Berlin, Germany","8,000",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Mu%C3%B1oz_vs._Mousasi,https://www.bestfightodds.com/events/ufc-fight-night-41-munoz-vs-mousasi-799
273,UFC 173: Barão vs. Dillashaw,2014-05-24,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","11,036",https://en.wikipedia.org/wiki/UFC_173,https://www.bestfightodds.com/events/ufc-173-barao-vs-dillashaw-786
272,UFC Fight Night: Brown vs. Silva,2014-05-10,U.S. Bank Arena,"Cincinnati, Ohio, U.S.","6,143",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Brown_vs._Silva,https://www.bestfightodds.com/events/ufc-fight-night-40-brown-vs-silva-794
271,UFC 172: Jones vs. Teixeira,2014-04-26,Baltimore Arena,"Baltimore, Maryland, U.S.","13,485",https://en.wikipedia.org/wiki/UFC_172,https://www.bestfightodds.com/events/ufc-172-jones-vs-teixeira-772
270,UFC on Fox: Werdum vs. Browne,2014-04-19,Amway Center,"Orlando, Florida, U.S.","17,000",https://en.wikipedia.org/wiki/UFC_on_Fox:_Werdum_vs._Browne,https://www.bestfightodds.com/events/ufc-on-fox-11-werdum-vs-browne-779
269,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,2014-04-16,Colisée Pepsi,"Quebec City, Quebec, Canada","5,029",https://en.wikipedia.org/wiki/The_Ultimate_Fighter_Nations:_Canada_vs._Australia#The_Ultimate_Fighter_Nations_Finale:_Bisping_vs._Kennedy,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-nations-finale-806
268,UFC Fight Night: Nogueira vs. Nelson,2014-04-11,du Arena,"Abu Dhabi, United Arab Emirates","7,963",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Nogueira_vs._Nelson,https://www.bestfightodds.com/events/ufc-fight-night-39-minotauro-vs-nelson-790
267,UFC Fight Night: Shogun vs. Henderson 2,2014-03-23,Ginásio Nélio Dias,"Natal, Brazil","6,828",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shogun_vs._Henderson_2,https://www.bestfightodds.com/events/ufc-fight-night-38-shogun-vs-henderson-784
266,UFC 171: Hendricks vs. Lawler,2014-03-15,American Airlines Center,"Dallas, Texas, U.S.","19,324",https://en.wikipedia.org/wiki/UFC_171,https://www.bestfightodds.com/events/ufc-171-hendricks-vs-lawler-771
265,UFC Fight Night: Gustafsson vs. Manuwa,2014-03-08,The O2 Arena,"London, England, U.K.","14,604",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Gustafsson_vs._Manuwa,https://www.bestfightodds.com/events/ufc-fight-night-37-gustafsson-vs-manuwa-751
