#,Event,Date,Venue,Location,Attendance,url,fight_odds_url
264,The Ultimate Fighter China Finale: Kim vs. Hathaway,2014-03-01,CotaiArena,"Macau, SAR, China","6,000",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_China#The_Ultimate_Fighter_China_Finale:_Kim_vs._Hathaway,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-china-finale-778
263,UFC 170: Rousey vs. McMann,2014-02-22,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,217",https://en.wikipedia.org/wiki/UFC_170,https://www.bestfightodds.com/events/ufc-170-rousey-vs-mcmann-756
262,UFC Fight Night: Machida vs. Mousasi,2014-02-15,Arena Jaraguá,"Jaraguá do Sul, Brazil","7,511",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Machida_vs._Mousasi,https://www.bestfightodds.com/events/ufc-fight-night-36-machida-vs-mousasi-758
261,UFC 169: Barão vs. Faber II,2014-02-01,Prudential Center,"Newark, New Jersey, U.S.","14,308",https://en.wikipedia.org/wiki/UFC_169,https://www.bestfightodds.com/events/ufc-169-barao-vs-faber-737
260,UFC on Fox: Henderson vs. Thomson,2014-01-25,United Center,"Chicago, Illinois, U.S.","10,895",https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Thomson,https://www.bestfightodds.com/events/ufc-on-fox-10-henderson-vs-thomson-777
259,UFC Fight Night: Rockhold vs. Philippou,2014-01-15,Arena at Gwinnett Center,"Duluth, Georgia, U.S.","5,822",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Rockhold_vs._Philippou,https://www.bestfightodds.com/events/ufc-fight-night-35-rockhold-vs-philippou-762
258,UFC Fight Night: Saffiedine vs. Lim,2014-01-04,Marina Bay Sands,"Marina Bay, Singapore","5,216",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Saffiedine_vs._Lim,https://www.bestfightodds.com/events/ufc-fight-night-34-saffiedine-vs-lim-761
257,UFC 168: Weidman vs. Silva 2,2013-12-28,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,650",https://en.wikipedia.org/wiki/UFC_168,https://www.bestfightodds.com/events/ufc-168-weidman-vs-silva-ii-706
256,UFC on Fox: Johnson vs. Benavidez 2,2013-12-14,Sleep Train Arena,"Sacramento, California, U.S.","11,573",https://en.wikipedia.org/wiki/UFC_on_Fox:_Johnson_vs._Benavidez_2,https://www.bestfightodds.com/events/ufc-on-fox-9-johnson-vs-benavidez-729
255,UFC Fight Night: Hunt vs. Bigfoot,2013-12-07,Brisbane Entertainment Centre,"Brisbane, Australia","11,393",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hunt_vs._Bigfoot,https://www.bestfightodds.com/events/ufc-fight-night-33-hunt-vs-bigfoot-728
254,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,2013-11-30,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","4,853",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Rousey_vs._Team_Tate#The_Ultimate_Fighter_18_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-18-finale-720
253,UFC 167: St-Pierre vs. Hendricks,2013-11-16,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,856",https://en.wikipedia.org/wiki/UFC_167,https://www.bestfightodds.com/events/ufc-167-st-pierre-vs-hendricks-699
252,UFC Fight Night: Belfort vs. Henderson,2013-11-09,Goiânia Arena,"Goiânia, Brazil","10,565",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Belfort_vs._Henderson,https://www.bestfightodds.com/events/ufc-fight-night-32-belfort-vs-henderson-725
251,UFC: Fight for the Troops 3,2013-11-06,Fort Campbell,"Fort Campbell, Kentucky, U.S.",,https://en.wikipedia.org/wiki/UFC:_Fight_for_the_Troops_3,https://www.bestfightodds.com/events/ufc-fight-night-31-fight-for-the-troops-iii-726
250,UFC Fight Night: Machida vs. Muñoz,2013-10-26,Phones 4u Arena,"Manchester, England, U.K.","10,355",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Machida_vs._Mu%C3%B1oz,https://www.bestfightodds.com/events/ufc-fight-night-30-machida-vs-munoz-712
249,UFC 166: Velasquez vs. dos Santos III,2013-10-19,Toyota Center,"Houston, Texas, U.S.","17,238",https://en.wikipedia.org/wiki/UFC_166,https://www.bestfightodds.com/events/ufc-166-velasquez-vs-dos-santos-iii-698
248,UFC Fight Night: Maia vs. Shields,2013-10-09,Ginásio José Corrêa,"Barueri, Brazil","6,621",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Maia_vs._Shields,https://www.bestfightodds.com/events/ufc-fight-night-29-maia-vs-shields-713
247,UFC 165: Jones vs. Gustafsson,2013-09-21,Air Canada Centre,"Toronto, Ontario, Canada","15,504",https://en.wikipedia.org/wiki/UFC_165,https://www.bestfightodds.com/events/ufc-165-jones-vs-gustafsson-697
246,UFC Fight Night: Teixeira vs. Bader,2013-09-04,Mineirinho Arena,"Belo Horizonte, Brazil","5,126",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Teixeira_vs._Bader,https://www.bestfightodds.com/events/ufc-fight-night-28-teixeira-vs-bader-705
245,UFC 164: Henderson vs. Pettis,2013-08-31,BMO Harris Bradley Center,"Milwaukee, Wisconsin, U.S.","9,178",https://en.wikipedia.org/wiki/UFC_164,https://www.bestfightodds.com/events/ufc-164-henderson-vs-pettis-ii-691
244,UFC Fight Night: Condit vs. Kampmann 2,2013-08-28,Bankers Life Fieldhouse,"Indianapolis, Indiana, U.S.","6,417",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Condit_vs._Kampmann_2,https://www.bestfightodds.com/events/ufc-fight-night-27-condit-vs-kampmann-ii-692
243,UFC Fight Night: Shogun vs. Sonnen,2013-08-17,TD Garden,"Boston, Massachusetts, U.S.","14,181",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shogun_vs._Sonnen,https://www.bestfightodds.com/events/ufc-fight-night-26-shogun-vs-sonnen-685
242,UFC 163: Aldo vs. Korean Zombie,2013-08-03,HSBC Arena,"Rio de Janeiro, Brazil","13,873",https://en.wikipedia.org/wiki/UFC_163,https://www.bestfightodds.com/events/ufc-163-aldo-vs-jung-683
241,UFC on Fox: Johnson vs. Moraga,2013-07-27,KeyArena,"Seattle, Washington, U.S.","8,967",https://en.wikipedia.org/wiki/UFC_on_Fox:_Johnson_vs._Moraga,https://www.bestfightodds.com/events/ufc-on-fox-8-johnson-vs-moraga-674
240,UFC 162: Silva vs. Weidman,2013-07-06,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,964",https://en.wikipedia.org/wiki/UFC_162,https://www.bestfightodds.com/events/ufc-162-silva-vs-weidman-661
239,UFC 161: Evans vs. Henderson,2013-06-15,MTS Centre,"Winnipeg, Manitoba, Canada","14,754",https://en.wikipedia.org/wiki/UFC_161,https://www.bestfightodds.com/events/ufc-161-evans-vs-henderson-660
238,UFC on Fuel TV: Nogueira vs. Werdum,2013-06-08,Ginásio Paulo Sarasate,"Fortaleza, Brazil","6,286",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Brazil_2#The_Ultimate_Fighter:_Brazil_2_Finale,https://www.bestfightodds.com/events/ufc-on-fuel-tv-10-nogueira-vs-werdum-2-668
237,UFC 160: Velasquez vs. Bigfoot 2,2013-05-25,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,380",https://en.wikipedia.org/wiki/UFC_160,https://www.bestfightodds.com/events/ufc-160-velasquez-vs-silva-ii-647
236,UFC on FX: Belfort vs. Rockhold,2013-05-18,Arena Jaraguá,"Jaraguá do Sul, Brazil","7,642",https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Rockhold,https://www.bestfightodds.com/events/ufc-on-fx-8-belfort-vs-rockhold-648
235,UFC 159: Jones vs. Sonnen,2013-04-27,Prudential Center,"Newark, New Jersey, U.S.","15,227",https://en.wikipedia.org/wiki/UFC_159,https://www.bestfightodds.com/events/ufc-159-jones-vs-sonnen-633
234,UFC on Fox: Henderson vs. Melendez,2013-04-20,HP Pavilion,"San Jose, California, U.S.","13,506",https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,https://www.bestfightodds.com/events/ufc-on-fox-7-henderson-vs-melendez-634
233,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,2013-04-13,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","5,918",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Jones_vs._Team_Sonnen#The_Ultimate_Fighter_17_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-17-finale-656
232,UFC on Fuel TV: Mousasi vs. Latifi,2013-04-06,Ericsson Globe Arena,"Stockholm, Sweden","14,506",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Mousasi_vs._Latifi,https://www.bestfightodds.com/events/ufc-on-fuel-tv-9-mousasi-vs-latifi-636
231,UFC 158: St-Pierre vs. Diaz,2013-03-16,Bell Centre,"Montreal, Quebec, Canada","20,145",https://en.wikipedia.org/wiki/UFC_158,https://www.bestfightodds.com/events/ufc-158-st-pierre-vs-diaz-627
230,UFC on Fuel TV: Silva vs. Stann,2013-03-03,Saitama Super Arena,"Saitama, Japan","14,682",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Silva_vs._Stann,https://www.bestfightodds.com/events/ufc-on-fuel-tv-8-silva-vs-stann-625
229,UFC 157: Rousey vs. Carmouche,2013-02-23,Honda Center,"Anaheim, California, U.S.","13,257",https://en.wikipedia.org/wiki/UFC_157,https://www.bestfightodds.com/events/ufc-157-rousey-vs-carmouche-618
228,UFC on Fuel TV: Barão vs. McDonald,2013-02-16,Wembley Arena,"London, England, U.K.","10,349",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Bar%C3%A3o_vs._McDonald,https://www.bestfightodds.com/events/ufc-on-fuel-tv-7-barao-vs-mcdonald-632
227,UFC 156: Aldo vs. Edgar,2013-02-02,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,275",https://en.wikipedia.org/wiki/UFC_156,https://www.bestfightodds.com/events/ufc-156-aldo-vs-edgar-611
226,UFC on Fox: Johnson vs. Dodson,2013-01-26,United Center,"Chicago, Illinois, U.S.","16,091",https://en.wikipedia.org/wiki/UFC_on_Fox:_Johnson_vs._Dodson,https://www.bestfightodds.com/events/ufc-on-fox-6-johnson-vs-dodson-613
225,UFC on FX: Belfort vs. Bisping,2013-01-19,Ginásio do Ibirapuera,"São Paulo, Brazil","9,116",https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,https://www.bestfightodds.com/events/ufc-on-fx-7-belfort-vs-bisping-612
224,UFC 155: dos Santos vs. Velasquez 2,2012-12-29,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,561",https://en.wikipedia.org/wiki/UFC_155,https://www.bestfightodds.com/events/ufc-155-dos-santos-vs-velasquez-ii-585
223,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,2012-12-15,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.","2,500",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Carwin_vs._Team_Nelson#The_Ultimate_Fighter_16_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-16-finale-602
222,UFC on FX: Sotiropoulos vs. Pearson,2012-12-15,Gold Coast Convention and Exhibition Centre,"Gold Coast, Australia","5,133",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_The_Smashes#The_Ultimate_Fighter:_The_Smashes_Finale,https://www.bestfightodds.com/events/ufc-on-fx-6-sotiropoulos-vs-pearson-594
221,UFC on Fox: Henderson vs. Diaz,2012-12-08,KeyArena,"Seattle, Washington, U.S.","14,387",https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Diaz,https://www.bestfightodds.com/events/ufc-on-fox-5-henderson-vs-diaz-584
220,UFC 154: St-Pierre vs. Condit,2012-11-17,Bell Centre,"Montreal, Quebec, Canada","17,249",https://en.wikipedia.org/wiki/UFC_154,https://www.bestfightodds.com/events/ufc-154-st-pierre-vs-condit-565
219,UFC on Fuel TV: Franklin vs. Le,2012-11-10,CotaiArena,"Macau, SAR, China","8,415",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Franklin_vs._Le,https://www.bestfightodds.com/events/ufc-on-fuel-tv-6-franklin-vs-le-582
218,UFC 153: Silva vs. Bonnar,2012-10-13,HSBC Arena,"Rio de Janeiro, Brazil","16,844",https://en.wikipedia.org/wiki/UFC_153,https://www.bestfightodds.com/events/ufc-153-silva-vs-bonnar-571
217,UFC on FX: Browne vs. Bigfoot,2012-10-05,Target Center,"Minneapolis, Minnesota, U.S.","7,049",https://en.wikipedia.org/wiki/UFC_on_FX:_Browne_vs._Bigfoot,https://www.bestfightodds.com/events/ufc-on-fx-5-browne-vs-bigfoot-579
216,UFC on Fuel TV: Struve vs. Miocic,2012-09-29,Capital FM Arena,"Nottingham, England, U.K.","7,241",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Struve_vs._Miocic,https://www.bestfightodds.com/events/ufc-on-fuel-tv-5-struve-vs-miocic-569
215,UFC 152: Jones vs. Belfort,2012-09-22,Air Canada Centre,"Toronto, Ontario, Canada","16,800",https://en.wikipedia.org/wiki/UFC_152,https://www.bestfightodds.com/events/ufc-152-jones-vs-belfort-561
214,UFC 150: Henderson vs. Edgar II,2012-08-11,Pepsi Center,"Denver, Colorado, U.S.","13,027",https://en.wikipedia.org/wiki/UFC_150,https://www.bestfightodds.com/events/ufc-150-henderson-vs-edgar-ii-547
213,UFC on Fox: Shogun vs. Vera,2012-08-04,Staples Center,"Los Angeles, California, U.S.","16,080",https://en.wikipedia.org/wiki/UFC_on_Fox:_Shogun_vs._Vera,https://www.bestfightodds.com/events/ufc-on-fox-4-shogun-vs-vera-546
212,UFC 149: Faber vs. Barão,2012-07-21,Scotiabank Saddledome,"Calgary, Alberta, Canada","16,089",https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,https://www.bestfightodds.com/events/ufc-149-faber-vs-barao-527
211,UFC on Fuel TV: Muñoz vs. Weidman,2012-07-11,HP Pavilion,"San Jose, California, U.S.","4,250",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Mu%C3%B1oz_vs._Weidman,https://www.bestfightodds.com/events/ufc-on-fuel-tv-4-munoz-vs-weidman-545
210,UFC 148: Silva vs. Sonnen II,2012-07-07,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,104",https://en.wikipedia.org/wiki/UFC_148,https://www.bestfightodds.com/events/ufc-148-silva-vs-sonnen-2-506
209,UFC 147: Silva vs. Franklin II,2012-06-23,Mineirinho Arena,"Belo Horizonte, Brazil","16,643",https://en.wikipedia.org/wiki/UFC_147,https://www.bestfightodds.com/events/ufc-147-silva-vs-franklin-ii-517
208,UFC on FX: Maynard vs. Guida,2012-06-22,Revel Casino Hotel,"Atlantic City, New Jersey, U.S.","4,652",https://en.wikipedia.org/wiki/UFC_on_FX:_Maynard_vs._Guida,https://www.bestfightodds.com/events/ufc-on-fx-4-guida-vs-maynard-521
207,UFC on FX: Johnson vs. McCall,2012-06-08,BankAtlantic Center,"Sunrise, Florida, U.S.","6,635",https://en.wikipedia.org/wiki/UFC_on_FX:_Johnson_vs._McCall,https://www.bestfightodds.com/events/ufc-on-fx-3-johnson-vs-mccall-522
206,The Ultimate Fighter: Live Finale,2012-06-01,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,628",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Live#The_Ultimate_Fighter_15_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-15-finale-524
205,UFC 146: dos Santos vs. Mir,2012-05-26,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,674",https://en.wikipedia.org/wiki/UFC_146,https://www.bestfightodds.com/events/ufc-146-dos-santos-vs-mir-502
204,UFC on Fuel TV: The Korean Zombie vs. Poirier,2012-05-15,Patriot Center,"Fairfax, Virginia, U.S.","6,668",https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_Fuel_TV:_The_Korean_Zombie_vs._Poirier,https://www.bestfightodds.com/events/ufc-on-fuel-tv-3-korean-zombie-vs-poirier-499
203,UFC on Fox: Diaz vs. Miller,2012-05-05,IZOD Center,"East Rutherford, New Jersey, U.S.","10,788",https://en.wikipedia.org/wiki/UFC_on_Fox:_Diaz_vs._Miller,https://www.bestfightodds.com/events/ufc-on-fox-3-diaz-vs-miller-496
202,UFC 145: Jones vs. Evans,2012-04-21,Philips Arena,"Atlanta, Georgia, U.S.","15,545",https://en.wikipedia.org/wiki/UFC_145,https://www.bestfightodds.com/events/ufc-145-jones-vs-evans-490
201,UFC on Fuel TV: Gustafsson vs. Silva,2012-04-14,Ericsson Globe Arena,"Stockholm, Sweden","15,428",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Gustafsson_vs._Silva,https://www.bestfightodds.com/events/ufc-on-fuel-tv-2-gustafsson-vs-silva-493
200,UFC on FX: Alves vs. Kampmann,2012-03-03,Allphones Arena,"Sydney, Australia","14,537",https://en.wikipedia.org/wiki/UFC_on_FX:_Alves_vs._Kampmann,https://www.bestfightodds.com/events/ufc-on-fx-2-alves-vs-kampmann-487
199,UFC 144: Edgar vs. Henderson,2012-02-26,Saitama Super Arena,"Saitama, Japan","21,000",https://en.wikipedia.org/wiki/UFC_144,https://www.bestfightodds.com/events/ufc-144-edgar-vs-henderson-477
198,UFC on Fuel TV: Sanchez vs. Ellenberger,2012-02-15,Omaha Civic Auditorium,"Omaha, Nebraska, U.S.","6,283",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Sanchez_vs._Ellenberger,https://www.bestfightodds.com/events/ufc-on-fuel-tv-1-ellenberger-vs-sanchez-485
197,UFC 143: Diaz vs. Condit,2012-02-04,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","9,015",https://en.wikipedia.org/wiki/UFC_143,https://www.bestfightodds.com/events/ufc-143-condit-vs-diaz-478
196,UFC on Fox: Evans vs. Davis,2012-01-28,United Center,"Chicago, Illinois, U.S.","16,963",https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis,https://www.bestfightodds.com/events/ufc-on-fox-2-482
195,UFC on FX: Guillard vs. Miller,2012-01-20,Bridgestone Arena,"Nashville, Tennessee, U.S.","7,728",https://en.wikipedia.org/wiki/UFC_on_FX:_Guillard_vs._Miller,https://www.bestfightodds.com/events/ufc-on-fx-1-guillard-vs-miller-479
194,UFC 142: Aldo vs. Mendes,2012-01-14,HSBC Arena,"Rio de Janeiro, Brazil","10,605",https://en.wikipedia.org/wiki/UFC_142,https://www.bestfightodds.com/events/ufc-142-aldo-vs-mendes-474
193,UFC 141: Lesnar vs. Overeem,2011-12-30,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,793",https://en.wikipedia.org/wiki/UFC_141,https://www.bestfightodds.com/events/ufc-141-lesnar-vs-overeem-452
192,UFC 140: Jones vs. Machida,2011-12-10,Air Canada Centre,"Toronto, Ontario, Canada","18,303",https://en.wikipedia.org/wiki/UFC_140,https://www.bestfightodds.com/events/ufc-140-jones-vs-machida-451
191,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,2011-12-03,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,909",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Bisping_vs._Team_Miller_Finale,https://www.bestfightodds.com/events/ufc-the-ultimate-fighter-14-finale-469
190,UFC 139: Shogun vs. Henderson,2011-11-19,HP Pavilion,"San Jose, California, U.S.","13,832",https://en.wikipedia.org/wiki/UFC_139,https://www.bestfightodds.com/events/ufc-139-shogun-vs-henderson-424
189,UFC on Fox: Velasquez vs. dos Santos,2011-11-12,Honda Center,"Anaheim, California, U.S.","11,607",https://en.wikipedia.org/wiki/UFC_on_Fox:_Velasquez_vs._dos_Santos,https://www.bestfightodds.com/events/ufc-on-fox-1-velasquez-vs-dos-santos-442
188,UFC 138: Leben vs. Muñoz,2011-11-05,LG Arena,"Birmingham, England, U.K.","10,823",https://en.wikipedia.org/wiki/UFC_138,https://www.bestfightodds.com/events/ufc-138-leben-vs-munoz-430
187,UFC 137: Penn vs. Diaz,2011-10-29,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,313",https://en.wikipedia.org/wiki/UFC_137,https://www.bestfightodds.com/events/ufc-137-penn-vs-diaz-410
186,UFC 136: Edgar vs. Maynard III,2011-10-08,Toyota Center,"Houston, Texas, U.S.","16,164",https://en.wikipedia.org/wiki/UFC_136,https://www.bestfightodds.com/events/ufc-136-edgar-vs-maynard-3-423
185,UFC Live: Cruz vs. Johnson,2011-10-01,Verizon Center,"Washington, D.C., U.S.","9,380",https://en.wikipedia.org/wiki/UFC_Live:_Cruz_vs._Johnson,https://www.bestfightodds.com/events/ufc-on-versus-6-cruz-vs-johnson-429
184,UFC 135: Jones vs. Rampage,2011-09-24,Pepsi Center,"Denver, Colorado, U.S.","16,344",https://en.wikipedia.org/wiki/UFC_135,https://www.bestfightodds.com/events/ufc-135-jones-vs-rampage-417
183,UFC Fight Night: Shields vs. Ellenberger,2011-09-17,Ernest N. Morial Convention Center,"New Orleans, Louisiana, U.S.","7,112",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shields_vs._Ellenberger,https://www.bestfightodds.com/events/ufc-fight-night-25-battle-on-the-bayou-406
182,UFC 134: Silva vs. Okami,2011-08-27,HSBC Arena,"Rio de Janeiro, Brazil","14,000",https://en.wikipedia.org/wiki/UFC_134,https://www.bestfightodds.com/events/ufc-134-silva-vs-okami-389
181,UFC Live: Hardy vs. Lytle,2011-08-14,Bradley Center,"Milwaukee, Wisconsin, U.S.","6,751",https://en.wikipedia.org/wiki/UFC_Live:_Hardy_vs._Lytle,https://www.bestfightodds.com/events/ufc-on-versus-5-hardy-vs-lytle-399
180,UFC 133: Evans vs. Ortiz,2011-08-06,Wells Fargo Center,"Philadelphia, Pennsylvania, U.S.","11,583",https://en.wikipedia.org/wiki/UFC_133,https://www.bestfightodds.com/events/ufc-133-evans-vs-ortiz-2-390
179,UFC 132: Cruz vs. Faber,2011-07-02,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,109",https://en.wikipedia.org/wiki/UFC_132,https://www.bestfightodds.com/events/ufc-132-cruz-vs-faber-381
178,UFC Live: Kongo vs. Barry,2011-06-26,Consol Energy Center,"Pittsburgh, Pennsylvania, U.S.","7,792",https://en.wikipedia.org/wiki/UFC_Live:_Kongo_vs._Barry,https://www.bestfightodds.com/events/ufc-on-versus-4-379
177,UFC 131: dos Santos vs. Carwin,2011-06-11,Rogers Arena,"Vancouver, British Columbia, Canada","14,685",https://en.wikipedia.org/wiki/UFC_131,https://www.bestfightodds.com/events/ufc-131-carwin-vs-dos-santos-358
