#,Event,Date,Venue,Location,Attendance,url
270,UFC on Fox: Werdum vs. Browne,2014-04-19,Amway Center,"Orlando, Florida, U.S.","17,000",https://en.wikipedia.org/wiki/UFC_on_Fox:_Werdum_vs._Browne
269,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,2014-04-16,Colisée Pepsi,"Quebec City, Quebec, Canada","5,029",https://en.wikipedia.org/wiki/The_Ultimate_Fighter_Nations:_Canada_vs._Australia#The_Ultimate_Fighter_Nations_Finale:_Bisping_vs._Kennedy
268,UFC Fight Night: Nogueira vs. Nelson,2014-04-11,du Arena,"Abu Dhabi, United Arab Emirates","7,963",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Nogueira_vs._Nelson
267,UFC Fight Night: Shogun vs. Henderson 2,2014-03-23,Ginásio Nélio Dias,"Natal, Brazil","6,828",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shogun_vs._Henderson_2
266,UFC 171: Hendricks vs. Lawler,2014-03-15,American Airlines Center,"Dallas, Texas, U.S.","19,324",https://en.wikipedia.org/wiki/UFC_171
265,UFC Fight Night: Gustafsson vs. Manuwa,2014-03-08,The O2 Arena,"London, England, U.K.","14,604",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Gustafsson_vs._Manuwa
264,The Ultimate Fighter China Finale: Kim vs. Hathaway,2014-03-01,CotaiArena,"Macau, SAR, China","6,000",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_China#The_Ultimate_Fighter_China_Finale:_Kim_vs._Hathaway
263,UFC 170: Rousey vs. McMann,2014-02-22,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,217",https://en.wikipedia.org/wiki/UFC_170
262,UFC Fight Night: Machida vs. Mousasi,2014-02-15,Arena Jaraguá,"Jaraguá do Sul, Brazil","7,511",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Machida_vs._Mousasi
261,UFC 169: Barão vs. Faber II,2014-02-01,Prudential Center,"Newark, New Jersey, U.S.","14,308",https://en.wikipedia.org/wiki/UFC_169
260,UFC on Fox: Henderson vs. Thomson,2014-01-25,United Center,"Chicago, Illinois, U.S.","10,895",https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Thomson
259,UFC Fight Night: Rockhold vs. Philippou,2014-01-15,Arena at Gwinnett Center,"Duluth, Georgia, U.S.","5,822",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Rockhold_vs._Philippou
258,UFC Fight Night: Saffiedine vs. Lim,2014-01-04,Marina Bay Sands,"Marina Bay, Singapore","5,216",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Saffiedine_vs._Lim
257,UFC 168: Weidman vs. Silva 2,2013-12-28,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,650",https://en.wikipedia.org/wiki/UFC_168
256,UFC on Fox: Johnson vs. Benavidez 2,2013-12-14,Sleep Train Arena,"Sacramento, California, U.S.","11,573",https://en.wikipedia.org/wiki/UFC_on_Fox:_Johnson_vs._Benavidez_2
255,UFC Fight Night: Hunt vs. Bigfoot,2013-12-07,Brisbane Entertainment Centre,"Brisbane, Australia","11,393",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Hunt_vs._Bigfoot
254,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,2013-11-30,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","4,853",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Rousey_vs._Team_Tate#The_Ultimate_Fighter_18_Finale
253,UFC 167: St-Pierre vs. Hendricks,2013-11-16,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,856",https://en.wikipedia.org/wiki/UFC_167
252,UFC Fight Night: Belfort vs. Henderson,2013-11-09,Goiânia Arena,"Goiânia, Brazil","10,565",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Belfort_vs._Henderson
251,UFC: Fight for the Troops 3,2013-11-06,Fort Campbell,"Fort Campbell, Kentucky, U.S.",N/A,https://en.wikipedia.org/wiki/UFC:_Fight_for_the_Troops_3
250,UFC Fight Night: Machida vs. Muñoz,2013-10-26,Phones 4u Arena,"Manchester, England, U.K.","10,355",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Machida_vs._Mu%C3%B1oz
249,UFC 166: Velasquez vs. dos Santos III,2013-10-19,Toyota Center,"Houston, Texas, U.S.","17,238",https://en.wikipedia.org/wiki/UFC_166
248,UFC Fight Night: Maia vs. Shields,2013-10-09,Ginásio José Corrêa,"Barueri, Brazil","6,621",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Maia_vs._Shields
247,UFC 165: Jones vs. Gustafsson,2013-09-21,Air Canada Centre,"Toronto, Ontario, Canada","15,504",https://en.wikipedia.org/wiki/UFC_165
246,UFC Fight Night: Teixeira vs. Bader,2013-09-04,Mineirinho Arena,"Belo Horizonte, Brazil","5,126",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Teixeira_vs._Bader
245,UFC 164: Henderson vs. Pettis,2013-08-31,BMO Harris Bradley Center,"Milwaukee, Wisconsin, U.S.","9,178",https://en.wikipedia.org/wiki/UFC_164
244,UFC Fight Night: Condit vs. Kampmann 2,2013-08-28,Bankers Life Fieldhouse,"Indianapolis, Indiana, U.S.","6,417",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Condit_vs._Kampmann_2
243,UFC Fight Night: Shogun vs. Sonnen,2013-08-17,TD Garden,"Boston, Massachusetts, U.S.","14,181",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shogun_vs._Sonnen
242,UFC 163: Aldo vs. Korean Zombie,2013-08-03,HSBC Arena,"Rio de Janeiro, Brazil","13,873",https://en.wikipedia.org/wiki/UFC_163
241,UFC on Fox: Johnson vs. Moraga,2013-07-27,KeyArena,"Seattle, Washington, U.S.","8,967",https://en.wikipedia.org/wiki/UFC_on_Fox:_Johnson_vs._Moraga
240,UFC 162: Silva vs. Weidman,2013-07-06,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,964",https://en.wikipedia.org/wiki/UFC_162
239,UFC 161: Evans vs. Henderson,2013-06-15,MTS Centre,"Winnipeg, Manitoba, Canada","14,754",https://en.wikipedia.org/wiki/UFC_161
238,UFC on Fuel TV: Nogueira vs. Werdum,2013-06-08,Ginásio Paulo Sarasate,"Fortaleza, Brazil","6,286",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Brazil_2#The_Ultimate_Fighter:_Brazil_2_Finale
237,UFC 160: Velasquez vs. Bigfoot 2,2013-05-25,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,380",https://en.wikipedia.org/wiki/UFC_160
236,UFC on FX: Belfort vs. Rockhold,2013-05-18,Arena Jaraguá,"Jaraguá do Sul, Brazil","7,642",https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Rockhold
235,UFC 159: Jones vs. Sonnen,2013-04-27,Prudential Center,"Newark, New Jersey, U.S.","15,227",https://en.wikipedia.org/wiki/UFC_159
234,UFC on Fox: Henderson vs. Melendez,2013-04-20,HP Pavilion,"San Jose, California, U.S.","13,506",https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez
233,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,2013-04-13,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","5,918",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Jones_vs._Team_Sonnen#The_Ultimate_Fighter_17_Finale
232,UFC on Fuel TV: Mousasi vs. Latifi,2013-04-06,Ericsson Globe Arena,"Stockholm, Sweden","14,506",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Mousasi_vs._Latifi
231,UFC 158: St-Pierre vs. Diaz,2013-03-16,Bell Centre,"Montreal, Quebec, Canada","20,145",https://en.wikipedia.org/wiki/UFC_158
230,UFC on Fuel TV: Silva vs. Stann,2013-03-03,Saitama Super Arena,"Saitama, Japan","14,682",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Silva_vs._Stann
229,UFC 157: Rousey vs. Carmouche,2013-02-23,Honda Center,"Anaheim, California, U.S.","13,257",https://en.wikipedia.org/wiki/UFC_157
228,UFC on Fuel TV: Barão vs. McDonald,2013-02-16,Wembley Arena,"London, England, U.K.","10,349",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Bar%C3%A3o_vs._McDonald
227,UFC 156: Aldo vs. Edgar,2013-02-02,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,275",https://en.wikipedia.org/wiki/UFC_156
226,UFC on Fox: Johnson vs. Dodson,2013-01-26,United Center,"Chicago, Illinois, U.S.","16,091",https://en.wikipedia.org/wiki/UFC_on_Fox:_Johnson_vs._Dodson
225,UFC on FX: Belfort vs. Bisping,2013-01-19,Ginásio do Ibirapuera,"São Paulo, Brazil","9,116",https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping
224,UFC 155: dos Santos vs. Velasquez 2,2012-12-29,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,561",https://en.wikipedia.org/wiki/UFC_155
223,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,2012-12-15,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.","2,500",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Carwin_vs._Team_Nelson#The_Ultimate_Fighter_16_Finale
222,UFC on FX: Sotiropoulos vs. Pearson,2012-12-15,Gold Coast Convention and Exhibition Centre,"Gold Coast, Australia","5,133",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_The_Smashes#The_Ultimate_Fighter:_The_Smashes_Finale
221,UFC on Fox: Henderson vs. Diaz,2012-12-08,KeyArena,"Seattle, Washington, U.S.","14,387",https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Diaz
220,UFC 154: St-Pierre vs. Condit,2012-11-17,Bell Centre,"Montreal, Quebec, Canada","17,249",https://en.wikipedia.org/wiki/UFC_154
219,UFC on Fuel TV: Franklin vs. Le,2012-11-10,CotaiArena,"Macau, SAR, China","8,415",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Franklin_vs._Le
218,UFC 153: Silva vs. Bonnar,2012-10-13,HSBC Arena,"Rio de Janeiro, Brazil","16,844",https://en.wikipedia.org/wiki/UFC_153
217,UFC on FX: Browne vs. Bigfoot,2012-10-05,Target Center,"Minneapolis, Minnesota, U.S.","7,049",https://en.wikipedia.org/wiki/UFC_on_FX:_Browne_vs._Bigfoot
216,UFC on Fuel TV: Struve vs. Miocic,2012-09-29,Capital FM Arena,"Nottingham, England, U.K.","7,241",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Struve_vs._Miocic
215,UFC 152: Jones vs. Belfort,2012-09-22,Air Canada Centre,"Toronto, Ontario, Canada","16,800",https://en.wikipedia.org/wiki/UFC_152
214,UFC 150: Henderson vs. Edgar II,2012-08-11,Pepsi Center,"Denver, Colorado, U.S.","13,027",https://en.wikipedia.org/wiki/UFC_150
213,UFC on Fox: Shogun vs. Vera,2012-08-04,Staples Center,"Los Angeles, California, U.S.","16,080",https://en.wikipedia.org/wiki/UFC_on_Fox:_Shogun_vs._Vera
212,UFC 149: Faber vs. Barão,2012-07-21,Scotiabank Saddledome,"Calgary, Alberta, Canada","16,089",https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão
211,UFC on Fuel TV: Muñoz vs. Weidman,2012-07-11,HP Pavilion,"San Jose, California, U.S.","4,250",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Mu%C3%B1oz_vs._Weidman
210,UFC 148: Silva vs. Sonnen II,2012-07-07,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","15,104",https://en.wikipedia.org/wiki/UFC_148
209,UFC 147: Silva vs. Franklin II,2012-06-23,Mineirinho Arena,"Belo Horizonte, Brazil","16,643",https://en.wikipedia.org/wiki/UFC_147
208,UFC on FX: Maynard vs. Guida,2012-06-22,Revel Casino Hotel,"Atlantic City, New Jersey, U.S.","4,652",https://en.wikipedia.org/wiki/UFC_on_FX:_Maynard_vs._Guida
207,UFC on FX: Johnson vs. McCall,2012-06-08,BankAtlantic Center,"Sunrise, Florida, U.S.","6,635",https://en.wikipedia.org/wiki/UFC_on_FX:_Johnson_vs._McCall
206,The Ultimate Fighter: Live Finale,2012-06-01,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,628",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Live#The_Ultimate_Fighter_15_Finale
205,UFC 146: dos Santos vs. Mir,2012-05-26,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,674",https://en.wikipedia.org/wiki/UFC_146
204,UFC on Fuel TV: The Korean Zombie vs. Poirier,2012-05-15,Patriot Center,"Fairfax, Virginia, U.S.","6,668",https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_Fuel_TV:_The_Korean_Zombie_vs._Poirier
203,UFC on Fox: Diaz vs. Miller,2012-05-05,IZOD Center,"East Rutherford, New Jersey, U.S.","10,788",https://en.wikipedia.org/wiki/UFC_on_Fox:_Diaz_vs._Miller
202,UFC 145: Jones vs. Evans,2012-04-21,Philips Arena,"Atlanta, Georgia, U.S.","15,545",https://en.wikipedia.org/wiki/UFC_145
201,UFC on Fuel TV: Gustafsson vs. Silva,2012-04-14,Ericsson Globe Arena,"Stockholm, Sweden","15,428",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Gustafsson_vs._Silva
200,UFC on FX: Alves vs. Kampmann,2012-03-03,Allphones Arena,"Sydney, Australia","14,537",https://en.wikipedia.org/wiki/UFC_on_FX:_Alves_vs._Kampmann
199,UFC 144: Edgar vs. Henderson,2012-02-26,Saitama Super Arena,"Saitama, Japan","21,000",https://en.wikipedia.org/wiki/UFC_144
198,UFC on Fuel TV: Sanchez vs. Ellenberger,2012-02-15,Omaha Civic Auditorium,"Omaha, Nebraska, U.S.","6,283",https://en.wikipedia.org/wiki/UFC_on_Fuel_TV:_Sanchez_vs._Ellenberger
197,UFC 143: Diaz vs. Condit,2012-02-04,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","9,015",https://en.wikipedia.org/wiki/UFC_143
196,UFC on Fox: Evans vs. Davis,2012-01-28,United Center,"Chicago, Illinois, U.S.","16,963",https://en.wikipedia.org/wiki/UFC_on_Fox:_Evans_vs._Davis
195,UFC on FX: Guillard vs. Miller,2012-01-20,Bridgestone Arena,"Nashville, Tennessee, U.S.","7,728",https://en.wikipedia.org/wiki/UFC_on_FX:_Guillard_vs._Miller
194,UFC 142: Aldo vs. Mendes,2012-01-14,HSBC Arena,"Rio de Janeiro, Brazil","10,605",https://en.wikipedia.org/wiki/UFC_142
193,UFC 141: Lesnar vs. Overeem,2011-12-30,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,793",https://en.wikipedia.org/wiki/UFC_141
192,UFC 140: Jones vs. Machida,2011-12-10,Air Canada Centre,"Toronto, Ontario, Canada","18,303",https://en.wikipedia.org/wiki/UFC_140
191,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,2011-12-03,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,909",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Bisping_vs._Team_Miller_Finale
190,UFC 139: Shogun vs. Henderson,2011-11-19,HP Pavilion,"San Jose, California, U.S.","13,832",https://en.wikipedia.org/wiki/UFC_139
189,UFC on Fox: Velasquez vs. dos Santos,2011-11-12,Honda Center,"Anaheim, California, U.S.","11,607",https://en.wikipedia.org/wiki/UFC_on_Fox:_Velasquez_vs._dos_Santos
188,UFC 138: Leben vs. Muñoz,2011-11-05,LG Arena,"Birmingham, England, U.K.","10,823",https://en.wikipedia.org/wiki/UFC_138
187,UFC 137: Penn vs. Diaz,2011-10-29,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,313",https://en.wikipedia.org/wiki/UFC_137
186,UFC 136: Edgar vs. Maynard III,2011-10-08,Toyota Center,"Houston, Texas, U.S.","16,164",https://en.wikipedia.org/wiki/UFC_136
185,UFC Live: Cruz vs. Johnson,2011-10-01,Verizon Center,"Washington, D.C., U.S.","9,380",https://en.wikipedia.org/wiki/UFC_Live:_Cruz_vs._Johnson
184,UFC 135: Jones vs. Rampage,2011-09-24,Pepsi Center,"Denver, Colorado, U.S.","16,344",https://en.wikipedia.org/wiki/UFC_135
183,UFC Fight Night: Shields vs. Ellenberger,2011-09-17,Ernest N. Morial Convention Center,"New Orleans, Louisiana, U.S.","7,112",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Shields_vs._Ellenberger
182,UFC 134: Silva vs. Okami,2011-08-27,HSBC Arena,"Rio de Janeiro, Brazil","14,000",https://en.wikipedia.org/wiki/UFC_134
181,UFC Live: Hardy vs. Lytle,2011-08-14,Bradley Center,"Milwaukee, Wisconsin, U.S.","6,751",https://en.wikipedia.org/wiki/UFC_Live:_Hardy_vs._Lytle
180,UFC 133: Evans vs. Ortiz,2011-08-06,Wells Fargo Center,"Philadelphia, Pennsylvania, U.S.","11,583",https://en.wikipedia.org/wiki/UFC_133
179,UFC 132: Cruz vs. Faber,2011-07-02,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,109",https://en.wikipedia.org/wiki/UFC_132
178,UFC Live: Kongo vs. Barry,2011-06-26,Consol Energy Center,"Pittsburgh, Pennsylvania, U.S.","7,792",https://en.wikipedia.org/wiki/UFC_Live:_Kongo_vs._Barry
177,UFC 131: dos Santos vs. Carwin,2011-06-11,Rogers Arena,"Vancouver, British Columbia, Canada","14,685",https://en.wikipedia.org/wiki/UFC_131
176,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,2011-06-04,Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,053",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Lesnar_vs._Team_dos_Santos_Finale
175,UFC 130: Rampage vs. Hamill,2011-05-28,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,753",https://en.wikipedia.org/wiki/UFC_130
174,UFC 129: St-Pierre vs. Shields,2011-04-30,Rogers Centre,"Toronto, Ontario, Canada","55,724",https://en.wikipedia.org/wiki/UFC_129
173,UFC Fight Night: Nogueira vs. Davis,2011-03-26,KeyArena,"Seattle, Washington, U.S.","13,741",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Nogueira_vs._Davis
172,UFC 128: Shogun vs. Jones,2011-03-19,Prudential Center,"Newark, New Jersey, U.S.","12,619",https://en.wikipedia.org/wiki/UFC_128
171,UFC Live: Sanchez vs. Kampmann,2011-03-03,KFC Yum! Center,"Louisville, Kentucky, U.S.","8,319",https://en.wikipedia.org/wiki/UFC_Live:_Sanchez_vs._Kampmann
170,UFC 127: Penn vs. Fitch,2011-02-27,Acer Arena,"Sydney, Australia","18,186",https://en.wikipedia.org/wiki/UFC_127
169,UFC 126: Silva vs. Belfort,2011-02-05,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,893",https://en.wikipedia.org/wiki/UFC_126
168,UFC: Fight for the Troops 2,2011-01-22,Fort Hood,"Fort Hood, Texas, U.S.","3,200",https://en.wikipedia.org/wiki/UFC:_Fight_for_the_Troops_2
167,UFC 125: Resolution,2011-01-01,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,874",https://en.wikipedia.org/wiki/UFC_125
166,UFC 124: St-Pierre vs. Koscheck 2,2010-12-11,Bell Centre,"Montreal, Quebec, Canada","23,152",https://en.wikipedia.org/wiki/UFC_124
165,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,2010-12-04,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,903",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_GSP_vs._Team_Koscheck_Finale
164,UFC 123: Rampage vs. Machida,2010-11-20,The Palace of Auburn Hills,"Auburn Hills, Michigan, U.S.","16,404",https://en.wikipedia.org/wiki/UFC_123
163,UFC 122: Marquardt vs. Okami,2010-11-13,König Pilsener Arena,"Oberhausen, Germany","8,421",https://en.wikipedia.org/wiki/UFC_122
162,UFC 121: Lesnar vs. Velasquez,2010-10-23,Honda Center,"Anaheim, California, U.S.","14,856",https://en.wikipedia.org/wiki/UFC_121
161,UFC 120: Bisping vs. Akiyama,2010-10-16,The O2 arena,"London, England, U.K.","17,133",https://en.wikipedia.org/wiki/UFC_120
160,UFC 119: Mir vs. Cro Cop,2010-09-25,Conseco Fieldhouse,"Indianapolis, Indiana, U.S.","15,811",https://en.wikipedia.org/wiki/UFC_119
159,UFC Fight Night: Marquardt vs. Palhares,2010-09-15,Frank Erwin Center,"Austin, Texas, U.S.","7,724",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Marquardt_vs._Palhares
158,UFC 118: Edgar vs. Penn 2,2010-08-28,TD Garden,"Boston, Massachusetts, U.S.","14,168",https://en.wikipedia.org/wiki/UFC_118
157,UFC 117: Silva vs. Sonnen,2010-08-07,Oracle Arena,"Oakland, California, U.S.","12,971",https://en.wikipedia.org/wiki/UFC_117
156,UFC Live: Jones vs. Matyushenko,2010-08-01,San Diego Sports Arena,"San Diego, California, U.S.","8,132",https://en.wikipedia.org/wiki/UFC_Live:_Jones_vs._Matyushenko
155,UFC 116: Lesnar vs. Carwin,2010-07-03,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,740",https://en.wikipedia.org/wiki/UFC_116
154,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,2010-06-19,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,708",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Liddell_vs._Team_Ortiz_Finale
153,UFC 115: Liddell vs. Franklin,2010-06-12,General Motors Place,"Vancouver, British Columbia, Canada","17,669",https://en.wikipedia.org/wiki/UFC_115
152,UFC 114: Rampage vs. Evans,2010-05-29,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,996",https://en.wikipedia.org/wiki/UFC_114
151,UFC 113: Machida vs. Shogun 2,2010-05-08,Bell Centre,"Montreal, Quebec, Canada","17,647",https://en.wikipedia.org/wiki/UFC_113
150,UFC 112: Invincible,2010-04-10,Yas Island,"Abu Dhabi, United Arab Emirates","11,008",https://en.wikipedia.org/wiki/UFC_112
149,UFC Fight Night: Florian vs. Gomi,2010-03-31,Bojangles Coliseum,"Charlotte, North Carolina, U.S.","7,700",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Florian_vs._Gomi
148,UFC 111: St-Pierre vs. Hardy,2010-03-27,Prudential Center,"Newark, New Jersey, U.S.","17,000",https://en.wikipedia.org/wiki/UFC_111
147,UFC Live: Vera vs. Jones,2010-03-21,1stBank Center,"Broomfield, Colorado, U.S.","6,443",https://en.wikipedia.org/wiki/UFC_Live:_Vera_vs._Jones
146,UFC 110: Nogueira vs. Velasquez,2010-02-21,Acer Arena,"Sydney, Australia","17,831",https://en.wikipedia.org/wiki/UFC_110
145,UFC 109: Relentless,2010-02-06,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,753",https://en.wikipedia.org/wiki/UFC_109
144,UFC Fight Night: Maynard vs. Diaz,2010-01-11,Patriot Center,"Fairfax, Virginia, U.S.","8,078",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Maynard_vs._Diaz
143,UFC 108: Evans vs. Silva,2010-01-02,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,529",https://en.wikipedia.org/wiki/UFC_108
