#,Event,Date,Venue,Location,Attendance,url
142,UFC 107: Penn vs. Sanchez,2009-12-12,FedExForum,"Memphis, Tennessee, U.S.","13,896",https://en.wikipedia.org/wiki/UFC_107
141,The Ultimate Fighter: Heavyweights Finale,2009-12-05,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,791",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Heavyweights_Finale
140,UFC 106: Ortiz vs. Griffin 2,2009-11-21,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,529",https://en.wikipedia.org/wiki/UFC_106
139,UFC 105: Couture vs. Vera,2009-11-14,Manchester Evening News Arena,"Manchester, England, U.K.","16,693",https://en.wikipedia.org/wiki/UFC_105
138,UFC 104: Machida vs. Shogun,2009-10-24,Staples Center,"Los Angeles, California, U.S.","14,892",https://en.wikipedia.org/wiki/UFC_104
137,UFC 103: Franklin vs. Belfort,2009-09-19,American Airlines Center,"Dallas, Texas, U.S.","17,428",https://en.wikipedia.org/wiki/UFC_103
136,UFC Fight Night: Diaz vs. Guillard,2009-09-16,Cox Convention Center,"Oklahoma City, Oklahoma, U.S.","9,490",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Diaz_vs._Guillard
135,UFC 102: Couture vs. Nogueira,2009-08-29,Rose Garden,"Portland, Oregon, U.S.","16,088",https://en.wikipedia.org/wiki/UFC_102
134,UFC 101: Declaration,2009-08-08,Wachovia Center,"Philadelphia, Pennsylvania, U.S.","17,411",https://en.wikipedia.org/wiki/UFC_101
133,UFC 100,2009-07-11,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,871",https://en.wikipedia.org/wiki/UFC_100
132,The Ultimate Fighter: United States vs. United Kingdom Finale,2009-06-20,Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,217",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_United_States_vs._United_Kingdom_Finale
131,UFC 99: The Comeback,2009-06-13,Lanxess Arena,"Cologne, Germany","12,854",https://en.wikipedia.org/wiki/UFC_99
130,UFC 98: Evans vs. Machida,2009-05-23,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,606",https://en.wikipedia.org/wiki/UFC_98
129,UFC 97: Redemption,2009-04-18,Bell Centre,"Montreal, Quebec, Canada","21,451",https://en.wikipedia.org/wiki/UFC_97
128,UFC Fight Night: Condit vs. Kampmann,2009-04-01,Sommet Center,"Nashville, Tennessee, U.S.","10,267",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Condit_vs._Kampmann
127,UFC 96: Jackson vs. Jardine,2009-03-07,Nationwide Arena,"Columbus, Ohio, U.S.","17,033",https://en.wikipedia.org/wiki/UFC_96
126,UFC 95: Sanchez vs. Stevenson,2009-02-21,The O2 arena,"London, England, U.K.","13,268",https://en.wikipedia.org/wiki/UFC_95
125,UFC Fight Night: Lauzon vs. Stephens,2009-02-07,USF Sun Dome,"Tampa, Florida, U.S.","7,596",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Lauzon_vs._Stephens
124,UFC 94: St-Pierre vs. Penn 2,2009-01-31,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,885",https://en.wikipedia.org/wiki/UFC_94
123,UFC 93: Franklin vs. Henderson,2009-01-17,The O2,"Dublin, Ireland","9,369",https://en.wikipedia.org/wiki/UFC_93
122,UFC 92: The Ultimate 2008,2008-12-27,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,166",https://en.wikipedia.org/wiki/UFC_92
121,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,2008-12-13,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,853",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Nogueira_vs._Team_Mir_Finale
120,UFC: Fight for the Troops,2008-12-10,Crown Coliseum,"Fayetteville, North Carolina, U.S.","8,500",https://en.wikipedia.org/wiki/UFC:_Fight_for_the_Troops
119,UFC 91: Couture vs. Lesnar,2008-11-15,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,272",https://en.wikipedia.org/wiki/UFC_91
118,UFC 90: Silva vs. Côté,2008-10-25,Allstate Arena,"Rosemont, Illinois, U.S.","15,359",https://en.wikipedia.org/wiki/UFC_90
117,UFC 89: Bisping vs. Leben,2008-10-18,National Indoor Arena,"Birmingham, England, U.K.","9,515",https://en.wikipedia.org/wiki/UFC_89
116,UFC Fight Night: Diaz vs. Neer,2008-09-17,Omaha Civic Auditorium,"Omaha, Nebraska, U.S.","9,103",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Diaz_vs._Neer
115,UFC 88: Breakthrough,2008-09-06,Philips Arena,"Atlanta, Georgia, U.S.","14,736",https://en.wikipedia.org/wiki/UFC_88
114,UFC 87: Seek and Destroy,2008-08-09,Target Center,"Minneapolis, Minnesota, U.S.","15,087",https://en.wikipedia.org/wiki/UFC_87
113,UFC Fight Night: Silva vs. Irvin,2008-07-19,Palms Casino Resort,"Las Vegas, Nevada, U.S.","2,071",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Silva_vs._Irvin
112,UFC 86: Jackson vs. Griffin,2008-07-05,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,990",https://en.wikipedia.org/wiki/UFC_86
111,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,2008-06-21,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,853",https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Rampage_vs._Team_Forrest_Finale
110,UFC 85: Bedlam,2008-06-07,The O2 arena,"London, England, U.K.","15,327",https://en.wikipedia.org/wiki/UFC_85
109,UFC 84: Ill Will,2008-05-24,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,773",https://en.wikipedia.org/wiki/UFC_84
108,UFC 83: Serra vs. St-Pierre 2,2008-04-19,Bell Centre,"Montreal, Quebec, Canada","21,390",https://en.wikipedia.org/wiki/UFC_83
107,UFC Fight Night: Florian vs. Lauzon,2008-04-02,Broomfield Event Center,"Broomfield, Colorado, U.S.","6,742",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Florian_vs._Lauzon
106,UFC 82: Pride of a Champion,2008-03-01,Nationwide Arena,"Columbus, Ohio, U.S.","16,431",https://en.wikipedia.org/wiki/UFC_82
105,UFC 81: Breaking Point,2008-02-02,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,583",https://en.wikipedia.org/wiki/UFC_81
104,UFC Fight Night: Swick vs. Burkman,2008-01-23,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,900",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Swick_vs._Burkman
103,UFC 80: Rapid Fire,2008-01-19,Metro Radio Arena,"Newcastle upon Tyne, England, U.K.","8,412",https://en.wikipedia.org/wiki/UFC_80
102,UFC 79: Nemesis,2007-12-29,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,075",https://en.wikipedia.org/wiki/UFC_79
101,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,2007-12-08,Palms Casino Resort,"Las Vegas, Nevada, U.S.",N/A,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Hughes_vs._Team_Serra_Finale
100,UFC 78: Validation,2007-11-17,Prudential Center,"Newark, New Jersey, U.S.","14,071",https://en.wikipedia.org/wiki/UFC_78
099,UFC 77: Hostile Territory,2007-10-20,U.S. Bank Arena,"Cincinnati, Ohio, U.S.","16,054",https://en.wikipedia.org/wiki/UFC_77
098,UFC 76: Knockout,2007-09-22,Honda Center,"Anaheim, California, U.S.","13,770",https://en.wikipedia.org/wiki/UFC_76
097,UFC Fight Night: Thomas vs. Florian,2007-09-19,Palms Casino Resort,"Las Vegas, Nevada, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Thomas_vs._Florian
096,UFC 75: Champion vs. Champion,2007-09-08,The O2 arena,"London, England, U.K.","16,235",https://en.wikipedia.org/wiki/UFC_75
095,UFC 74: Respect,2007-08-25,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,065",https://en.wikipedia.org/wiki/UFC_74
094,UFC 73: Stacked,2007-07-07,ARCO Arena,"Sacramento, California, U.S.","13,183",https://en.wikipedia.org/wiki/UFC_73
093,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,2007-06-23,Palms Casino Resort,"Las Vegas, Nevada, U.S.",N/A,https://en.wikipedia.org/wiki/The_Ultimate_Fighter_5_Finale
092,UFC 72: Victory,2007-06-16,The Odyssey,"Belfast, Northern Ireland, U.K.","7,850",https://en.wikipedia.org/wiki/UFC_72
091,UFC Fight Night: Stout vs. Fisher,2007-06-12,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stout_vs._Fisher
090,UFC 71: Liddell vs. Jackson,2007-05-26,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,728",https://en.wikipedia.org/wiki/UFC_71
089,UFC 70: Nations Collide,2007-04-21,Manchester Evening News Arena,"Manchester, England, U.K.","15,114",https://en.wikipedia.org/wiki/UFC_70
088,UFC 69: Shootout,2007-04-07,Toyota Center,"Houston, Texas, U.S.","15,269",https://en.wikipedia.org/wiki/UFC_69
087,UFC Fight Night: Stevenson vs. Guillard,2007-04-05,Palms Casino Resort,"Las Vegas, Nevada, U.S.","1,734",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Stevenson_vs._Guillard#UFC_Fight_Night:_Stevenson_vs._Guillard
086,UFC 68: The Uprising,2007-03-03,Nationwide Arena,"Columbus, Ohio, U.S.","19,079",https://en.wikipedia.org/wiki/UFC_68
085,UFC 67: All or Nothing,2007-02-03,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,787",https://en.wikipedia.org/wiki/UFC_67
084,UFC Fight Night: Evans vs. Salmon,2007-01-25,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.","5,287",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Evans_vs._Salmon
083,UFC 66: Liddell vs. Ortiz,2006-12-30,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,671",https://en.wikipedia.org/wiki/UFC_66
082,UFC Fight Night: Sanchez vs. Riggs,2006-12-13,Marine Corps Air Station Miramar,"San Diego, California, U.S.","3,000",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Sanchez_vs._Riggs
081,UFC 65: Bad Intentions,2006-11-18,ARCO Arena,"Sacramento, California, U.S.","14,666",https://en.wikipedia.org/wiki/UFC_65
080,The Ultimate Fighter: The Comeback Finale,2006-11-11,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.","1,000",https://en.wikipedia.org/wiki/The_Ultimate_Fighter_4_Finale
079,UFC 64: Unstoppable,2006-10-14,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,173",https://en.wikipedia.org/wiki/UFC_64
078,UFC Fight Night 6.5,2006-10-10,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida, U.S.","3,510",https://en.wikipedia.org/wiki/Ortiz_vs._Shamrock_3:_The_Final_Chapter
077,UFC 63: Hughes vs. Penn,2006-09-23,Arrowhead Pond of Anaheim,"Anaheim, California, U.S.","12,604",https://en.wikipedia.org/wiki/UFC_63
076,UFC 62: Liddell vs. Sobral,2006-08-26,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,503",https://en.wikipedia.org/wiki/UFC_62
075,UFC Fight Night 6,2006-08-17,Red Rock Resort Spa and Casino,"Summerlin, Nevada, U.S.","1,412",https://en.wikipedia.org/wiki/UFC_Fight_Night:_Sanchez_vs._Parisyan
074,UFC 61: Bitter Rivals,2006-07-08,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,167",https://en.wikipedia.org/wiki/UFC_61
073,UFC Ultimate Fight Night 5,2006-06-28,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",606,https://en.wikipedia.org/wiki/UFC_Ultimate_Fight_Night_5
072,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,2006-06-24,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",849,https://en.wikipedia.org/wiki/The_Ultimate_Fighter_3_Finale
071,UFC 60: Hughes vs. Gracie,2006-05-27,Staples Center,"Los Angeles, California, U.S.","14,765",https://en.wikipedia.org/wiki/UFC_60
070,UFC 59: Reality Check,2006-04-15,Arrowhead Pond of Anaheim,"Anaheim, California, U.S.","13,814",https://en.wikipedia.org/wiki/UFC_59
069,UFC Ultimate Fight Night 4,2006-04-06,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",843,https://en.wikipedia.org/wiki/UFC_Ultimate_Fight_Night_4
068,UFC 58: USA vs. Canada,2006-03-04,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","9,569",https://en.wikipedia.org/wiki/UFC_58
067,UFC 57: Liddell vs. Couture 3,2006-02-04,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,659",https://en.wikipedia.org/wiki/UFC_57
066,UFC Ultimate Fight Night 3,2006-01-16,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.","1,008",https://en.wikipedia.org/wiki/UFC_Ultimate_Fight_Night_3
065,UFC 56: Full Force,2005-11-19,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,000",https://en.wikipedia.org/wiki/UFC_56
064,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,2005-11-05,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",N/A,https://en.wikipedia.org/wiki/The_Ultimate_Fighter_2_Finale
063,UFC 55: Fury,2005-10-07,Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","8,000",https://en.wikipedia.org/wiki/UFC_55
062,UFC Ultimate Fight Night 2,2005-10-03,Hard Rock Hotel and Casino,"Las Vegas, Nevada, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_Ultimate_Fight_Night_2
061,UFC 54: Boiling Point,2005-08-20,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,520",https://en.wikipedia.org/wiki/UFC_54
060,UFC Ultimate Fight Night,2005-08-06,Cox Pavilion,"Las Vegas, Nevada, U.S.",N/A,
059,UFC 53: Heavy Hitters,2005-06-04,Boardwalk Hall,"Atlantic City, New Jersey, U.S.","12,000",https://en.wikipedia.org/wiki/UFC_53
058,UFC 52: Couture vs. Liddell,2005-04-16,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","14,562",https://en.wikipedia.org/wiki/UFC_52
057,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,2005-04-09,Cox Pavilion,"Las Vegas, Nevada, U.S.",N/A,https://en.wikipedia.org/wiki/The_Ultimate_Fighter_1_Finale
056,UFC 51: Super Saturday,2005-02-05,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,072",https://en.wikipedia.org/wiki/UFC_51
055,UFC 50: The War of '04,2004-10-22,Boardwalk Hall,"Atlantic City, New Jersey, U.S.","9,000",https://en.wikipedia.org/wiki/UFC_50
054,UFC 49: Unfinished Business,2004-08-21,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","12,100",https://en.wikipedia.org/wiki/UFC_49
053,UFC 48: Payback,2004-06-19,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,000",https://en.wikipedia.org/wiki/UFC_48
052,UFC 47: It's On!,2004-04-02,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","11,437",https://en.wikipedia.org/wiki/UFC_47
051,UFC 46: Supernatural,2004-01-31,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,700",https://en.wikipedia.org/wiki/UFC_46
050,UFC 45: Revolution,2003-11-21,Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","9,200",https://en.wikipedia.org/wiki/UFC_45
049,UFC 44: Undisputed,2003-09-26,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","10,400",https://en.wikipedia.org/wiki/UFC_44
048,UFC 43: Meltdown,2003-06-06,Thomas & Mack Center,"Las Vegas, Nevada, U.S.","9,800",https://en.wikipedia.org/wiki/UFC_43
047,UFC 42: Sudden Impact,2003-04-25,AmericanAirlines Arena,"Miami, Florida, U.S.","7,500",https://en.wikipedia.org/wiki/UFC_42
046,UFC 41: Onslaught,2003-02-28,Boardwalk Hall,"Atlantic City, New Jersey, U.S.","11,707",https://en.wikipedia.org/wiki/UFC_41
045,UFC 40: Vendetta,2002-11-22,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","13,770",https://en.wikipedia.org/wiki/UFC_40
044,UFC 39: The Warriors Return,2002-09-27,Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","7,800",https://en.wikipedia.org/wiki/UFC_39
043,UFC 38: Brawl at the Hall,2002-07-13,Royal Albert Hall,"London, England, U.K.","5,000",https://en.wikipedia.org/wiki/UFC_38
042,UFC 37.5: As Real As It Gets,2002-06-22,Bellagio,"Las Vegas, Nevada, U.S.","3,700",https://en.wikipedia.org/wiki/UFC_37.5
041,UFC 37: High Impact,2002-05-10,CenturyTel Center,"Bossier City, Louisiana, U.S.","7,200",https://en.wikipedia.org/wiki/UFC_37
040,UFC 36: Worlds Collide,2002-03-22,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","10,000",https://en.wikipedia.org/wiki/UFC_36
039,UFC 35: Throwdown,2002-01-11,Mohegan Sun Arena,"Uncasville, Connecticut, U.S.","9,600",https://en.wikipedia.org/wiki/UFC_35
038,UFC 34: High Voltage,2001-11-02,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.","9,000",https://en.wikipedia.org/wiki/UFC_34
037,UFC 33: Victory in Vegas,2001-09-28,Mandalay Bay Events Center,"Las Vegas, Nevada, U.S.","9,500",https://en.wikipedia.org/wiki/UFC_33
036,UFC 32: Showdown in the Meadowlands,2001-06-29,Continental Airlines Arena,"East Rutherford, New Jersey, U.S.","12,500",https://en.wikipedia.org/wiki/UFC_32
035,UFC 31: Locked and Loaded,2001-05-04,Trump Taj Mahal,"Atlantic City, New Jersey, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_31
034,UFC 30: Battle on the Boardwalk,2001-02-23,Trump Taj Mahal,"Atlantic City, New Jersey, U.S.","3,000",https://en.wikipedia.org/wiki/UFC_30
033,UFC 29: Defense of the Belts,2000-12-16,Differ Ariake Arena,"Tokyo, Japan","1,414",https://en.wikipedia.org/wiki/UFC_29
032,UFC 28: High Stakes,2000-11-17,Trump Taj Mahal,"Atlantic City, New Jersey, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_28
031,UFC 27: Ultimate Bad Boyz,2000-09-22,Lakefront Arena,"New Orleans, Louisiana, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_27
030,UFC 26: Ultimate Field of Dreams,2000-06-09,Five Seasons Events Center,"Cedar Rapids, Iowa, U.S.","1,100",https://en.wikipedia.org/wiki/UFC_26
029,UFC 25: Ultimate Japan 3,2000-04-14,Yoyogi National Gymnasium,"Tokyo, Japan",N/A,https://en.wikipedia.org/wiki/UFC_25
028,UFC 24: First Defense,2000-03-10,Lake Charles Civic Center,"Lake Charles, Louisiana, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_24
027,UFC 23: Ultimate Japan 2,1999-11-19,Tokyo Bay NK Hall,"Chiba, Japan",N/A,https://en.wikipedia.org/wiki/UFC_23
026,UFC 22: Only One Can be Champion,1999-09-24,Lake Charles Civic Center,"Lake Charles, Louisiana, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_22
025,UFC 21: Return of the Champions,1999-07-16,Five Seasons Events Center,"Cedar Rapids, Iowa, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_21
024,UFC 20: Battle for the Gold,1999-05-07,Boutwell Memorial Auditorium,"Birmingham, Alabama, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_20
023,UFC 19: Ultimate Young Guns,1999-03-05,Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_19
022,UFC 18: The Road to the Heavyweight Title,1999-01-08,Pontchartrain Center,"New Orleans, Louisiana, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_18
021,UFC Brazil: Ultimate Brazil,1998-10-16,Ginásio da Portuguesa,"São Paulo, Brazil",N/A,https://en.wikipedia.org/wiki/UFC_Brazil
020,UFC 17: Redemption,1998-05-15,Mobile Civic Center,"Mobile, Alabama, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_17
019,UFC 16: Battle in the Bayou,1998-03-13,Pontchartrain Center,"New Orleans, Louisiana, U.S.","4,600",https://en.wikipedia.org/wiki/UFC_16
018,UFC Japan: Ultimate Japan,1997-12-21,Yokohama Arena,"Yokohama, Japan","5,000",https://en.wikipedia.org/wiki/UFC_Japan:_Ultimate_Japan
017,UFC 15: Collision Course,1997-10-17,Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_15
016,UFC 14: Showdown,1997-07-27,Boutwell Memorial Auditorium,"Birmingham, Alabama, U.S.","5,000",https://en.wikipedia.org/wiki/UFC_14
015,UFC 13: The Ultimate Force,1997-05-30,Augusta Civic Center,"Augusta, Georgia, U.S.","5,100",https://en.wikipedia.org/wiki/UFC_13
014,UFC 12: Judgement Day,1997-02-07,Dothan Civic Center,"Dothan, Alabama, U.S.","3,100",https://en.wikipedia.org/wiki/UFC_12
013,UFC: The Ultimate Ultimate 2,1996-12-07,Fair Park Arena,"Birmingham, Alabama, U.S.","6,000",https://en.wikipedia.org/wiki/Ultimate_Ultimate_1996
012,UFC 11: The Proving Ground,1996-09-20,Augusta Civic Center,"Augusta, Georgia, U.S.","4,500",https://en.wikipedia.org/wiki/UFC_11
011,UFC 10: The Tournament,1996-07-12,Fair Park Arena,"Birmingham, Alabama, U.S.","4,300",https://en.wikipedia.org/wiki/UFC_10
010,UFC 9: Motor City Madness,1996-05-17,Cobo Arena,"Detroit, Michigan, U.S.","10,000",https://en.wikipedia.org/wiki/UFC_9
009,UFC 8: David vs. Goliath,1996-02-16,Coliseo Rubén Rodríguez,"Bayamón, Puerto Rico","13,000",https://en.wikipedia.org/wiki/UFC_8
008,UFC: The Ultimate Ultimate,1995-12-16,Mammoth Gardens,"Denver, Colorado, U.S.","2,800",https://en.wikipedia.org/wiki/Ultimate_Ultimate_1995
007,UFC 7: The Brawl in Buffalo,1995-09-08,Buffalo Memorial Auditorium,"Buffalo, New York, U.S.","9,000",https://en.wikipedia.org/wiki/UFC_7
006,UFC 6: Clash of the Titans,1995-07-14,Casper Events Center,"Casper, Wyoming, U.S.","2,700",https://en.wikipedia.org/wiki/UFC_6
005,UFC 5: The Return of the Beast,1995-04-07,Independence Arena,"Charlotte, North Carolina, U.S.","6,000",https://en.wikipedia.org/wiki/UFC_5
004,UFC 4: Revenge of the Warriors,1994-12-16,Expo Square Pavilion,"Tulsa, Oklahoma, U.S.","5,857",https://en.wikipedia.org/wiki/UFC_4
003,UFC 3: The American Dream,1994-09-09,Grady Cole Center,"Charlotte, North Carolina, U.S.",N/A,https://en.wikipedia.org/wiki/UFC_3
002,UFC 2: No Way Out,1994-03-11,Mammoth Gardens,"Denver, Colorado, U.S.","2,000",https://en.wikipedia.org/wiki/UFC_2
001,UFC 1: The Beginning,1993-11-12,McNichols Sports Arena,"Denver, Colorado, U.S.","7,800",https://en.wikipedia.org/wiki/UFC_1
